=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var103    -0.5090818191261587
    Attrib var104    -0.6040248580735874
    Attrib var105    -0.1928451431700918
    Attrib var106    -0.7485629739194114
    Attrib var107    0.2170697680096308
    Attrib var108    0.2492906152728181
    Attrib var109    -0.43692077034028437
    Attrib var110    0.14204530968067755
    Attrib var111    -0.02551102621387739
    Attrib var112    -0.6872507476773534
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.11034758633196536
    Attrib var1    0.41504703894593004
    Attrib var2    0.1446269084960633
    Attrib var3    0.060328685174948056
    Attrib var4    -0.08573055002007857
    Attrib var5    -0.2593344855248232
    Attrib var6    0.15788949531490698
    Attrib var7    -0.038854151112271536
    Attrib var8    -0.2683210720317585
    Attrib var9    0.10577660947706533
    Attrib var10    0.0013000528984864184
    Attrib var11    0.2673421170532227
    Attrib var12    -0.18279688206884678
    Attrib var13    0.14269446581129766
    Attrib var14    -0.30808282547370086
    Attrib var15    0.03247495100287086
    Attrib var16    0.04354929031215487
    Attrib var17    0.2715423538507501
    Attrib var18    -0.038208343232288625
    Attrib var19    -0.0319232742207691
    Attrib var20    -0.6342196210753777
    Attrib var21    0.2771896069730262
    Attrib var22    -0.06781381987170614
    Attrib var23    0.18824487802610032
    Attrib var24    0.25334996635411333
    Attrib var25    0.2024855150603791
    Attrib var26    0.17091829618028961
    Attrib var27    -0.375761902666698
    Attrib var28    0.07097669582323911
    Attrib var29    0.18664905600927972
    Attrib var30    0.23929559173674822
    Attrib var31    0.2490077980867495
    Attrib var32    0.050691752460155566
    Attrib var33    -0.02217761624063675
    Attrib var34    0.06493818097767398
    Attrib var35    0.10733016240261584
    Attrib var36    -0.1380962582902126
    Attrib var37    0.12975445243447772
    Attrib var38    -0.22107679081662782
    Attrib var39    -0.18491657160632793
    Attrib var40    -0.10514480000832384
    Attrib var41    -0.04601961390738554
    Attrib var42    -0.3877453681811405
    Attrib var43    0.3343692213775118
    Attrib var44    0.0028056455787249146
    Attrib var45    -0.28070853685436925
    Attrib var46    0.14543263114737526
    Attrib var47    0.05909241839595995
    Attrib var48    0.08874923148342483
    Attrib var49    0.12563295929906118
    Attrib var50    -0.15828784521798736
    Attrib var51    -0.10261725731344226
    Attrib var52    -0.26307918271234504
    Attrib var53    0.18329528706634543
    Attrib var54    -0.5998090310727345
    Attrib var55    0.12110512371491906
    Attrib var56    0.2683495726956533
    Attrib var57    0.5085558964889368
    Attrib var58    0.5867286729687347
    Attrib var59    -0.0998018562260478
    Attrib var60    0.3976573683726438
    Attrib var61    -0.096504919409201
    Attrib var62    -0.06062733795928376
    Attrib var63    0.2551462902200264
    Attrib var64    0.17208134684822618
    Attrib var65    -0.15494457632101669
    Attrib var66    0.7391183535456138
    Attrib var67    -0.3690668653635269
    Attrib var68    0.5387625122923051
    Attrib var69    -0.10473868389227574
    Attrib var70    0.08613786857448731
    Attrib var71    0.25974057777934534
    Attrib var72    -0.05571756463588612
    Attrib var73    -0.29324797985446166
    Attrib var74    -0.2735501548664626
    Attrib var75    -0.1947751801320959
    Attrib var76    0.1966838467312323
    Attrib var77    0.1986257750082642
    Attrib var78    0.12022893244909624
    Attrib var79    0.8817207681053766
    Attrib var80    0.2559327657911916
    Attrib var81    -0.19945350097590708
    Attrib var82    -0.5336490068237544
    Attrib var83    -0.37273625140943817
    Attrib var84    0.20593497239917277
    Attrib var85    -0.34662885170969204
    Attrib var86    0.0065782876901006255
    Attrib var87    0.20480985952107628
    Attrib var88    0.06803141894462517
    Attrib var89    -0.7112934382662048
    Attrib var90    0.4147789885538465
    Attrib var91    0.2179036412302474
    Attrib var92    -0.3633913170526103
    Attrib var93    0.5679757458544475
    Attrib var94    -0.649568370438344
    Attrib var95    -0.3356205189774949
    Attrib var96    -0.5186369371032645
    Attrib var97    -0.029675684211479182
    Attrib var98    -0.42042404127426236
    Attrib var99    0.1285236047369961
    Attrib var100    0.8697177740636612
    Attrib var101    0.3323427860914925
    Attrib var102    0.06818779714013289
    Attrib var103    0.894136968487546
    Attrib var104    -0.3317447821901466
    Attrib var105    -0.043238135880248746
    Attrib var106    0.4652522648263989
    Attrib var107    -0.2443919059393281
    Attrib var108    -0.2542603269578037
    Attrib var109    0.08344374840822505
    Attrib var110    -0.3596480459424767
    Attrib var111    -0.02711796200703592
    Attrib var112    0.28332633019671083
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.18497874322140057
    Attrib var1    0.02869194158841941
    Attrib var2    0.014160694601089846
    Attrib var3    0.11250919143843903
    Attrib var4    0.037390711910111195
    Attrib var5    0.10072336902884785
    Attrib var6    0.09423711830373671
    Attrib var7    0.06446948286527195
    Attrib var8    0.08095730803532132
    Attrib var9    0.052628054103859824
    Attrib var10    0.05243584022641383
    Attrib var11    0.014227275721825451
    Attrib var12    -0.014878492280137762
    Attrib var13    0.014531331672445235
    Attrib var14    -0.003169922807769531
    Attrib var15    0.05032821081476822
    Attrib var16    0.028427815571427123
    Attrib var17    0.016732773068166194
    Attrib var18    0.04993003635903214
    Attrib var19    0.12883106049106355
    Attrib var20    0.09484708786077356
    Attrib var21    0.068408940811164
    Attrib var22    0.047556694075123064
    Attrib var23    0.13337788648975246
    Attrib var24    0.07309270025886723
    Attrib var25    0.12292155160507905
    Attrib var26    0.05347273450968063
    Attrib var27    0.12845350298584182
    Attrib var28    0.13392842957096832
    Attrib var29    0.10632604641089954
    Attrib var30    0.10446818608131206
    Attrib var31    0.03272242031202997
    Attrib var32    0.05745961973849174
    Attrib var33    0.11260912738704859
    Attrib var34    0.04788007026479593
    Attrib var35    0.08213119060844498
    Attrib var36    0.07542123486595999
    Attrib var37    0.08847538434262296
    Attrib var38    0.04987257931314165
    Attrib var39    0.11230601615542188
    Attrib var40    0.08262293161066532
    Attrib var41    0.04726773509987842
    Attrib var42    0.07201742607057453
    Attrib var43    0.027119825152702882
    Attrib var44    0.052775616585707466
    Attrib var45    0.06770103680856873
    Attrib var46    0.11367345647475324
    Attrib var47    0.06856178982430355
    Attrib var48    0.0527379225223222
    Attrib var49    0.07258663380845343
    Attrib var50    0.03630632029219181
    Attrib var51    0.04069031569925458
    Attrib var52    0.011709770994634812
    Attrib var53    0.08581269200123039
    Attrib var54    0.03291973813788499
    Attrib var55    0.018634672726014774
    Attrib var56    5.386604667560452E-4
    Attrib var57    0.02557023346015736
    Attrib var58    0.02412299269433789
    Attrib var59    0.015067676248796659
    Attrib var60    0.010117218702176686
    Attrib var61    0.003177557978564413
    Attrib var62    0.042182622426651106
    Attrib var63    0.029033582616955746
    Attrib var64    0.05549509746893457
    Attrib var65    0.08040032796541047
    Attrib var66    0.05967408955653398
    Attrib var67    0.015674062079711386
    Attrib var68    0.032159082281731505
    Attrib var69    0.061389226684278875
    Attrib var70    0.08727214678300353
    Attrib var71    0.050204473878132205
    Attrib var72    0.023892797558549034
    Attrib var73    0.06316296766308072
    Attrib var74    0.06755846892573508
    Attrib var75    0.031154722654344907
    Attrib var76    0.0551182878288543
    Attrib var77    0.0025863529068465927
    Attrib var78    0.02664696341968625
    Attrib var79    0.0846046222525396
    Attrib var80    0.004710064490825327
    Attrib var81    0.0843737732514472
    Attrib var82    0.019828116479645528
    Attrib var83    0.05577819255836012
    Attrib var84    -0.00828538912817441
    Attrib var85    0.04821041186239027
    Attrib var86    0.04537812433145835
    Attrib var87    0.017281771595914364
    Attrib var88    0.040816940639959526
    Attrib var89    -0.020763947013813934
    Attrib var90    0.0030694275360370585
    Attrib var91    0.02540217811483338
    Attrib var92    0.05091321207346411
    Attrib var93    0.043316725923379894
    Attrib var94    -0.009905997181198478
    Attrib var95    0.044073449827994854
    Attrib var96    0.011529104167382195
    Attrib var97    0.06132221256833689
    Attrib var98    0.06744932785645182
    Attrib var99    0.014254881493513937
    Attrib var100    0.10375791389912375
    Attrib var101    0.05770971997365957
    Attrib var102    0.05312157713065699
    Attrib var103    0.10103557765080419
    Attrib var104    0.09344923703186862
    Attrib var105    0.064628548025595
    Attrib var106    0.01591912375718013
    Attrib var107    0.017160951580931408
    Attrib var108    -0.003693870243206909
    Attrib var109    0.056057192343328795
    Attrib var110    0.008646044659322184
    Attrib var111    0.06571894691187101
    Attrib var112    0.01102911995152753
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.015091858870958576
    Attrib var1    -0.020171128527396512
    Attrib var2    -0.02004369517224203
    Attrib var3    0.033186615214162704
    Attrib var4    0.14857324047707254
    Attrib var5    0.05337218271769381
    Attrib var6    0.037982534839491953
    Attrib var7    0.0733908933822734
    Attrib var8    0.07971405622192804
    Attrib var9    0.09315480955347534
    Attrib var10    0.1057922168247836
    Attrib var11    0.07252191719260707
    Attrib var12    0.17485177034781343
    Attrib var13    -0.0355220169011598
    Attrib var14    0.10096850593211419
    Attrib var15    0.018334308476775998
    Attrib var16    0.08397370769105175
    Attrib var17    0.028340878648540825
    Attrib var18    0.11426437549792515
    Attrib var19    -0.015773971928194783
    Attrib var20    0.13466618774433228
    Attrib var21    -0.052617416834232225
    Attrib var22    0.027216627221818484
    Attrib var23    0.0017429299614976782
    Attrib var24    -0.08023817680108015
    Attrib var25    0.03125049101298038
    Attrib var26    0.0162446030929135
    Attrib var27    0.16597297708910252
    Attrib var28    0.07220294357218995
    Attrib var29    0.038451301612838565
    Attrib var30    0.04311168602700877
    Attrib var31    -0.0036573690241529675
    Attrib var32    0.08639903396653825
    Attrib var33    -0.019025737507738956
    Attrib var34    0.09466388351620578
    Attrib var35    -0.057716022336539136
    Attrib var36    0.067874785392185
    Attrib var37    -0.07141500820214368
    Attrib var38    0.07293628132314448
    Attrib var39    0.06914560520773028
    Attrib var40    -0.008150900323683622
    Attrib var41    0.03281102346680382
    Attrib var42    0.135277345283
    Attrib var43    -0.022636991375235595
    Attrib var44    0.09009192634862201
    Attrib var45    0.08425994910528535
    Attrib var46    0.014242556604832495
    Attrib var47    0.0302111863793044
    Attrib var48    0.0023940639168834725
    Attrib var49    -2.0771390949580248E-4
    Attrib var50    0.06556470701813899
    Attrib var51    0.043445938145425966
    Attrib var52    0.11231902426799635
    Attrib var53    0.056949627524135786
    Attrib var54    0.09671310261208016
    Attrib var55    -0.028119581264076123
    Attrib var56    0.0015958632284723223
    Attrib var57    -0.09000252817878261
    Attrib var58    -0.023654132871171095
    Attrib var59    0.07775365781629136
    Attrib var60    -0.10528713343274232
    Attrib var61    0.1462769891520803
    Attrib var62    -0.036522449820589095
    Attrib var63    -0.12077149023096483
    Attrib var64    0.003831260840852506
    Attrib var65    -0.00461358069724849
    Attrib var66    -0.023618025404684988
    Attrib var67    0.03779998399916984
    Attrib var68    0.014427338664702135
    Attrib var69    -0.028986285280251704
    Attrib var70    0.07494048340969701
    Attrib var71    0.028083787485552545
    Attrib var72    0.028588367845810637
    Attrib var73    0.1644607231591682
    Attrib var74    0.13003145169471697
    Attrib var75    0.1410065106907528
