=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var60    0.4234394452409032
    Attrib var61    0.28113289720788665
    Attrib var62    -0.055840582525511356
    Attrib var63    0.23849947583241
    Attrib var64    -0.15694135685929805
    Attrib var65    -0.15179954376665425
    Attrib var66    -0.35957925636990645
    Attrib var67    0.2368830614282646
    Attrib var68    0.2693752911013837
    Attrib var69    0.06975353358993963
    Attrib var70    0.3198562948411809
    Attrib var71    0.34253848670847586
    Attrib var72    -0.12334536447864455
    Attrib var73    0.332790558574181
    Attrib var74    0.18664296726907206
    Attrib var75    -9.130195811223151E-4
    Attrib var76    0.16073638175373595
    Attrib var77    -0.14756486134529923
    Attrib var78    -0.12128277460083577
    Attrib var79    -0.173207178525416
    Attrib var80    -0.23139137856085296
    Attrib var81    0.18014172185452462
    Attrib var82    0.12042103034654073
    Attrib var83    0.26613156955148864
    Attrib var84    0.16707005222866336
    Attrib var85    0.23752328065016465
    Attrib var86    -0.04182279240590536
    Attrib var87    0.10818078510994567
    Attrib var88    0.05743512279477773
    Attrib var89    0.13022935204711633
    Attrib var90    -0.11932040192476369
    Attrib var91    0.23747163282517667
    Attrib var92    0.018824348894746344
    Attrib var93    -0.29213201111427517
    Attrib var94    -0.09659435521732328
    Attrib var95    -0.21109114656739258
    Attrib var96    -0.3611048160273032
    Attrib var97    -0.1908547669900521
    Attrib var98    0.3829047193526856
    Attrib var99    0.18274537317662257
    Attrib var100    0.328735947656274
    Attrib var101    0.29940201638379516
    Attrib var102    0.16850851068747383
    Attrib var103    0.08142664489806058
    Attrib var104    -0.4250502394445676
    Attrib var105    0.06916202746262122
    Attrib var106    0.131476101921898
    Attrib var107    0.10591732582708878
    Attrib var108    -0.009294186918685598
    Attrib var109    -0.09982141330565297
    Attrib var110    -0.05847994977172891
    Attrib var111    0.17036741726200752
    Attrib var112    -0.23160378767522968
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.13841886522377653
    Attrib var1    0.20461096152621994
    Attrib var2    0.18928680795746497
    Attrib var3    -0.021502469957307032
    Attrib var4    -0.08943586845592177
    Attrib var5    0.12013064466143945
    Attrib var6    0.041581034583218025
    Attrib var7    -0.2482613577774432
    Attrib var8    0.13014117442074177
    Attrib var9    -0.2938865414792883
    Attrib var10    -0.18722406855065502
    Attrib var11    -0.057651519426389165
    Attrib var12    -0.188651318533359
    Attrib var13    -0.14680203400795683
    Attrib var14    0.005455607997006125
    Attrib var15    -0.22201431716016998
    Attrib var16    0.027676502252847693
    Attrib var17    -0.18428206084747034
    Attrib var18    0.30258404918079723
    Attrib var19    -0.03444612007388989
    Attrib var20    0.33472028477446
    Attrib var21    -0.059465190456448144
    Attrib var22    0.07041480614844026
    Attrib var23    0.23852994474431438
    Attrib var24    0.13984216537513358
    Attrib var25    0.20951664616553084
    Attrib var26    0.17868418648308038
    Attrib var27    0.08729716340124798
    Attrib var28    0.01303678088408965
    Attrib var29    0.20439942934539004
    Attrib var30    0.0030803732096113135
    Attrib var31    -0.10912784059818174
    Attrib var32    0.26114268164573307
    Attrib var33    0.31786743650943194
    Attrib var34    -0.07653865881305734
    Attrib var35    0.024230690841057945
    Attrib var36    -8.56027159585914E-4
    Attrib var37    -0.06442708868568943
    Attrib var38    -0.08661230128128779
    Attrib var39    0.14084450911696839
    Attrib var40    -0.048450973057797164
    Attrib var41    0.15807533447329777
    Attrib var42    -0.18498468187872755
    Attrib var43    -0.00872495600489433
    Attrib var44    0.1104173886933207
    Attrib var45    -0.30829525854631357
    Attrib var46    -0.10454948983489469
    Attrib var47    0.04168248489258084
    Attrib var48    0.23462365268144747
    Attrib var49    0.052943730270221985
    Attrib var50    0.023202717855449084
    Attrib var51    -0.04504869536805134
    Attrib var52    0.2724411222500568
    Attrib var53    0.0027717704383103496
    Attrib var54    0.06696188854672148
    Attrib var55    0.01594674842879474
    Attrib var56    0.14491293954917372
    Attrib var57    0.07809916666409761
    Attrib var58    0.704448412830603
    Attrib var59    -0.29707648512992907
    Attrib var60    0.32645387973343076
    Attrib var61    0.2865472966510409
    Attrib var62    -0.10484952397967919
    Attrib var63    0.155712184094902
    Attrib var64    -0.21651846852226833
    Attrib var65    -0.18974110536273153
    Attrib var66    -0.4317390173534811
    Attrib var67    0.18733045434504966
    Attrib var68    0.13788314366734689
    Attrib var69    0.07287562565591574
    Attrib var70    0.15759782974678893
    Attrib var71    0.14637736717033437
    Attrib var72    -0.062260670285681524
    Attrib var73    0.2460862379873153
    Attrib var74    0.22985885003399084
    Attrib var75    -0.028133672612353777
    Attrib var76    0.1615203495865052
    Attrib var77    -0.09737622777244544
    Attrib var78    -0.08532102737292961
    Attrib var79    -0.19423248595205345
    Attrib var80    -0.23752588438148656
    Attrib var81    0.13058872880037858
    Attrib var82    0.03683512244013389
    Attrib var83    0.1834036178322145
    Attrib var84    0.16293031394483506
    Attrib var85    0.15212790508304197
    Attrib var86    -0.12533532563439828
    Attrib var87    0.1325319916036463
    Attrib var88    0.04459750603984367
    Attrib var89    0.1738703492471568
    Attrib var90    -0.29226827622803137
    Attrib var91    0.25599474421313606
    Attrib var92    0.12976838122693224
    Attrib var93    -0.5052513325921397
    Attrib var94    -0.0925344766502376
    Attrib var95    -0.24162950472617123
    Attrib var96    -0.4518021675831847
    Attrib var97    -0.19334591095329934
    Attrib var98    0.3365810771220842
    Attrib var99    0.15885734854662545
    Attrib var100    0.34391679783026846
    Attrib var101    0.23553991024134913
    Attrib var102    0.1235713646883239
    Attrib var103    0.06885566753504747
    Attrib var104    -0.40179179781784113
    Attrib var105    0.03216959283685903
    Attrib var106    0.09978250428905336
    Attrib var107    0.12850610577515414
    Attrib var108    0.011233958684673244
    Attrib var109    -0.1624017377675556
    Attrib var110    0.04414360792499461
    Attrib var111    0.14135634773734107
    Attrib var112    -0.2712750749382539
Sigmoid Node 42
    Inputs    Weights
    Threshold    0.3351301672704418
    Attrib var1    0.025270689533095737
    Attrib var2    -0.08346486154342188
    Attrib var3    0.097051085859341
    Attrib var4    -0.006381616335458681
    Attrib var5    -0.022988533360407286
    Attrib var6    0.1046959454204725
    Attrib var7    0.24319774936031213
    Attrib var8    0.02085783704739794
    Attrib var9    0.19198900257909116
    Attrib var10    0.07609228572563619
    Attrib var11    -0.1496362871289214
    Attrib var12    0.016934470502826187
    Attrib var13    -0.03683654495303282
    Attrib var14    -0.3395520917966508
    Attrib var15    0.0182090581551365
    Attrib var16    -0.2938824446239667
    Attrib var17    0.1678443511080593
    Attrib var18    -0.17628203902708786
    Attrib var19    0.09653106017310144
    Attrib var20    -0.2084653799385415
    Attrib var21    0.05236142122872078
    Attrib var22    0.13946033758014864
    Attrib var23    -0.204695275698386
    Attrib var24    -0.11571505116946566
    Attrib var25    -0.17736369575736152
    Attrib var26    0.03823718434848382
    Attrib var27    0.10229048097734152
    Attrib var28    0.2336812231034007
    Attrib var29    0.037557221950491236
    Attrib var30    0.1676868096479223
    Attrib var31    0.29521418988487474
    Attrib var32    0.05707565275720907
    Attrib var33    -0.26630954098932386
    Attrib var34    0.04032332953812367
    Attrib var35    0.15771609600983286
    Attrib var36    0.36454134224196516
    Attrib var37    0.19402321615866303
    Attrib var38    0.2839192235503871
    Attrib var39    0.3943293423979786
    Attrib var40    0.14413559029037923
    Attrib var41    0.3331505796163994
    Attrib var42    0.2915397578012026
    Attrib var43    0.21400698445114777
    Attrib var44    0.3082689058637733
    Attrib var45    0.48560777172153674
    Attrib var46    0.29171168056267754
    Attrib var47    0.09845254889617917
    Attrib var48    -0.1545679389565645
    Attrib var49    0.12304275974657183
    Attrib var50    0.17940055255725626
    Attrib var51    0.09482523247765376
    Attrib var52    -0.04482390366495839
    Attrib var53    0.09087195655931439
    Attrib var54    0.12145205828701373
    Attrib var55    0.3468605209687565
    Attrib var56    0.04993421988435353
    Attrib var57    0.21900666760195675
    Attrib var58    -0.30768477164368024
    Attrib var59    0.27381845969504137
    Attrib var60    -0.35315490463304494
    Attrib var61    -0.013676988060037722
    Attrib var62    0.04903519888155818
    Attrib var63    0.005085572871189903
    Attrib var64    0.07659222931493286
    Attrib var65    0.27572796224154666
    Attrib var66    0.7339644555502158
    Attrib var67    -0.16710218353408937
    Attrib var68    -0.08328211783258413
    Attrib var69    -0.08414246727922947
    Attrib var70    -0.04114426787716332
    Attrib var71    -0.13966483119608275
    Attrib var72    -0.08917888397736765
    Attrib var73    -0.18207474240877192
    Attrib var74    -0.29633533717043564
    Attrib var75    0.06591403069818814
    Attrib var76    -0.12933198443594787
    Attrib var77    0.08838081359950284
    Attrib var78    0.07231456782061751
    Attrib var79    0.21705021396085708
    Attrib var80    0.36845664474263695
    Attrib var81    0.0024695043560350647
    Attrib var82    0.15028299128684594
    Attrib var83    -0.03700561854392499
    Attrib var84    -0.010097514339621454
    Attrib var85    -0.06096664214555569
    Attrib var86    0.2359829283295976
    Attrib var87    -0.013798124738864801
    Attrib var88    -0.31579907021660764
    Attrib var89    -0.04610987474947978
    Attrib var90    0.1450312207345926
    Attrib var91    0.32239573721832765
    Attrib var92    0.23923272772039902
    Attrib var93    0.4804010707508171
    Attrib var94    0.45240455787909944
    Attrib var95    0.37039940850219716
    Attrib var96    0.4743662158014059
    Attrib var97    0.2626640121839281
    Attrib var98    0.008941025361997734
    Attrib var99    0.03410409057699869
    Attrib var100    -0.041803081168526775
    Attrib var101    -0.03928805488469763
    Attrib var102    0.06667724704808033
    Attrib var103    0.20374216774678314
    Attrib var104    -0.05520575836799454
    Attrib var105    0.16950785182828002
    Attrib var106    -0.034895389290590086
    Attrib var107    0.2469149757395477
    Attrib var108    0.08945824194755216
    Attrib var109    0.17724219496883242
    Attrib var110    0.20207416588487592
    Attrib var111    0.07966748773984197
    Attrib var112    0.4325801383630605
Sigmoid Node 43
    Inputs    Weights
    Threshold    0.23440598722893294
    Attrib var1    0.03718749168383276
    Attrib var2    -0.16983954955721636
    Attrib var3    0.0028990765941082864
    Attrib var4    -0.016483611506461424
    Attrib var5    -0.023409573638727737
    Attrib var6    -0.08124660620160908
    Attrib var7    0.1222153496617276
    Attrib var8    0.09677373851724869
    Attrib var9    0.22191131340490858
    Attrib var10    0.2961674204034265
    Attrib var11    -0.0843405254600488
    Attrib var12    0.04286192422607752
    Attrib var13    0.3570541265128854
    Attrib var14    -0.1880150376318315
    Attrib var15    0.2811944609539702
    Attrib var16    -0.11855085617187579
    Attrib var17    0.41503489956863554
    Attrib var18    -0.2384866607765747
    Attrib var19    0.20352678233636926
    Attrib var20    -0.1993281362547003
    Attrib var21    0.09789001932505097
    Attrib var22    0.14671733418503602
    Attrib var23    -0.15148173372215704
    Attrib var24    -0.11659736539667383
    Attrib var25    -0.037015702894842406
    Attrib var26    0.05882381697505937
    Attrib var27    0.002967064564803836
    Attrib var28    0.28139371945931835
    Attrib var29    0.12284343514969635
    Attrib var30    0.2873008539354878
    Attrib var31    0.5579222632501879
    Attrib var32    0.1269853571119123
    Attrib var33    -0.4002815946888275
    Attrib var34    -0.04161477514161143
    Attrib var35    -0.007173830755107115
    Attrib var36    0.42167797641484767
    Attrib var37    0.004935002783644651
    Attrib var38    0.135768374403239
    Attrib var39    0.30965708960660043
    Attrib var40    -0.017703749456060437
    Attrib var41    0.34196674063423366
    Attrib var42    0.4306293002258945
    Attrib var43    0.379321521339305
    Attrib var44    0.3832904152782433
