=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var36    0.14759277227065268
    Attrib var37    -0.1856059846483868
    Attrib var38    0.15897363278954135
    Attrib var39    0.21304289580791258
    Attrib var40    -5.851428621238032E-4
    Attrib var41    0.1748670619615421
    Attrib var42    0.03375484501356772
    Attrib var43    -0.06356657957803448
    Attrib var44    0.08676752180021723
    Attrib var45    -0.042994869493896096
    Attrib var46    -0.09314462916150712
    Attrib var47    -0.2216497755347274
    Attrib var48    -0.05161354291981797
    Attrib var49    0.05747776997409745
    Attrib var50    -0.019565192660413396
    Attrib var51    -0.1143139695499161
    Attrib var52    -0.12328463947380747
    Attrib var53    0.12856904503156183
    Attrib var54    -0.1485070258705059
    Attrib var55    -0.08540765443223737
    Attrib var56    0.3365068377687158
    Attrib var57    -0.14140863168832205
    Attrib var58    0.2756336603264058
    Attrib var59    -0.553386431624413
    Attrib var60    0.030457943136628876
    Attrib var61    0.0579897728341624
    Attrib var62    0.14581490524039772
    Attrib var63    -0.13829994214656452
    Attrib var64    -0.10588445285226623
    Attrib var65    0.10483803747308221
    Attrib var66    0.3085925912799616
    Attrib var67    0.03420802211179467
    Attrib var68    0.1466360675039665
    Attrib var69    -0.1442439192298144
    Attrib var70    0.12278879035969564
    Attrib var71    -0.06810162828846189
    Attrib var72    0.433116064671475
    Attrib var73    -0.29256849968296017
    Attrib var74    0.4620736389337935
    Attrib var75    -0.04784631354445275
    Attrib var76    0.004976466208869046
    Attrib var77    0.18332056000315483
    Attrib var78    -0.019470299692351794
    Attrib var79    0.15201140830923293
    Attrib var80    -0.06576431629477474
    Attrib var81    0.05214874173881384
    Attrib var82    -0.1588403821308232
    Attrib var83    -0.13604682529260065
    Attrib var84    -0.14435320010786806
    Attrib var85    -0.04361729699363329
    Attrib var86    -0.12853285263242936
    Attrib var87    0.04197863267518706
    Attrib var88    0.1413771357424702
    Attrib var89    -0.3916870456199246
    Attrib var90    -0.03182825839721604
    Attrib var91    0.08480804909964033
    Attrib var92    -0.10736853582358458
    Attrib var93    -0.13262318611821666
    Attrib var94    -0.007238370468194911
    Attrib var95    0.0027480984026924575
    Attrib var96    -0.24866192196613301
    Attrib var97    -0.08426990340119049
    Attrib var98    0.16532382874556117
    Attrib var99    0.04687258296757947
    Attrib var100    0.010041647520390617
    Attrib var101    -0.48385593150382317
    Attrib var102    0.02336830760035581
    Attrib var103    0.12122079790943664
    Attrib var104    0.07206020988351082
    Attrib var105    0.051036745932704956
    Attrib var106    0.05721881259042621
    Attrib var107    0.18443021417439998
    Attrib var108    0.09516386326359261
    Attrib var109    -0.1423770088788527
    Attrib var110    -0.1313598328143934
    Attrib var111    0.2364790629696741
    Attrib var112    0.10462403727018553
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.06420784334883967
    Attrib var1    0.008256477942911542
    Attrib var2    0.17620034112880847
    Attrib var3    0.017415800164374627
    Attrib var4    -0.14896419335279554
    Attrib var5    0.07615446565546181
    Attrib var6    -0.06519675072136215
    Attrib var7    -0.10185199008862746
    Attrib var8    0.19705725767151117
    Attrib var9    -0.0746731362012701
    Attrib var10    -0.24012167626886965
    Attrib var11    -0.11127624419556237
    Attrib var12    0.023152782706033805
    Attrib var13    0.028507585891533807
    Attrib var14    0.10632294405713753
    Attrib var15    0.45468482637818314
    Attrib var16    -0.03258105394154534
    Attrib var17    0.026959756949718586
    Attrib var18    0.13311401610203363
    Attrib var19    0.07543454940898828
    Attrib var20    -0.008548501688585347
    Attrib var21    0.07113069491984948
    Attrib var22    0.05165793096125176
    Attrib var23    -0.04232456351747959
    Attrib var24    -0.0728918718292051
    Attrib var25    0.15484994273994854
    Attrib var26    0.04484793525462218
    Attrib var27    -0.02203626863645161
    Attrib var28    0.11546208209304522
    Attrib var29    0.1414091922294474
    Attrib var30    0.05670458662225426
    Attrib var31    -0.2293938069021003
    Attrib var32    -0.22258649671026104
    Attrib var33    -0.1281542221398775
    Attrib var34    -0.2539604314729289
    Attrib var35    0.23426491165648267
    Attrib var36    -0.2223176867356502
    Attrib var37    0.16162437782666259
    Attrib var38    -0.23688445966788327
    Attrib var39    -0.26717285296174237
    Attrib var40    -0.05077161801612403
    Attrib var41    -0.2552531341613322
    Attrib var42    0.022344265218566143
    Attrib var43    0.048927637694663836
    Attrib var44    -0.12264635410212528
    Attrib var45    0.0717765500050532
    Attrib var46    -0.006617757872572594
    Attrib var47    0.30536646344457147
    Attrib var48    0.0030132981487176504
    Attrib var49    -0.005529327745264677
    Attrib var50    -0.05900457852897196
    Attrib var51    0.1559415394432368
    Attrib var52    0.15105896995126505
    Attrib var53    -0.16884469852714473
    Attrib var54    0.22940037226757676
    Attrib var55    0.1565258344793935
    Attrib var56    -0.39270206545385594
    Attrib var57    0.1495644370562073
    Attrib var58    -0.3662345920454704
    Attrib var59    0.6421092862996769
    Attrib var60    -0.11699900922502272
    Attrib var61    -0.1774872547902469
    Attrib var62    -0.2070917670440406
    Attrib var63    0.16665806557957538
    Attrib var64    0.09513316531350044
    Attrib var65    -0.13728693951770496
    Attrib var66    -0.32105761839561575
    Attrib var67    0.020111422687560502
    Attrib var68    -0.11828812425893216
    Attrib var69    0.21766315879973525
    Attrib var70    -0.06751827745469662
    Attrib var71    0.2294263560483099
    Attrib var72    -0.6802145021424412
    Attrib var73    0.42339127564807266
    Attrib var74    -0.580010552347543
    Attrib var75    0.1179980768521149
    Attrib var76    0.0713251127070448
    Attrib var77    -0.3286318236024015
    Attrib var78    -0.01673741221920973
    Attrib var79    -0.15891986538237055
    Attrib var80    0.1586652473163116
    Attrib var81    -0.014723443258682183
    Attrib var82    0.22226089517564634
    Attrib var83    0.20379767052754533
    Attrib var84    0.18048620178080563
    Attrib var85    0.09659444983000219
    Attrib var86    0.19038232115272904
    Attrib var87    -0.03700568865883841
    Attrib var88    -0.14755133121876046
    Attrib var89    0.4437250600264441
    Attrib var90    0.016655243012937335
    Attrib var91    -0.08210147048306565
    Attrib var92    0.09274906768622095
    Attrib var93    0.02443975730478568
    Attrib var94    0.02059820928220597
    Attrib var95    -0.05174459109657581
    Attrib var96    0.33195336881496484
    Attrib var97    0.19709565642989973
    Attrib var98    -0.0927972019896291
    Attrib var99    -0.04683015483142225
    Attrib var100    -0.023342283996157776
    Attrib var101    0.6299300547267744
    Attrib var102    0.020655803854822
    Attrib var103    -0.10392368842680214
    Attrib var104    -0.06780319576544251
    Attrib var105    -0.09775809068033892
    Attrib var106    -0.10326923271519578
    Attrib var107    -0.2286071712291753
    Attrib var108    -0.16338225781228335
    Attrib var109    0.20968663050463457
    Attrib var110    0.08936212492441324
    Attrib var111    -0.3052399474838965
    Attrib var112    -0.14673862413307992
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.10257969115708523
    Attrib var1    -0.03458146252576422
    Attrib var2    0.06920619348305439
    Attrib var3    0.0538841471821025
    Attrib var4    -0.0059510175976960475
    Attrib var5    -0.004158361827095717
    Attrib var6    0.04271004974180663
    Attrib var7    0.012765332003787941
    Attrib var8    0.06735223734478245
    Attrib var9    -0.03332709074855592
    Attrib var10    -0.03822406166521139
    Attrib var11    0.023845564586271763
    Attrib var12    0.058194707857590386
    Attrib var13    0.056716809352952015
    Attrib var14    0.05855250267866418
    Attrib var15    0.09602410645356067
    Attrib var16    0.044507854056912086
    Attrib var17    -0.019691119248181774
    Attrib var18    0.07951235263887883
    Attrib var19    0.04354119627640402
    Attrib var20    0.06837903280942531
    Attrib var21    -0.002308985944820655
    Attrib var22    0.03486021912106708
    Attrib var23    -0.027023490868129264
    Attrib var24    0.023536641471273392
    Attrib var25    0.018967317774983356
    Attrib var26    0.04651897430217254
    Attrib var27    0.010693779694608408
    Attrib var28    0.0028370629842449607
    Attrib var29    0.0514830095546662
    Attrib var30    0.04303658992860609
    Attrib var31    -0.02806732269509281
    Attrib var32    -0.023056625872033804
    Attrib var33    0.00506114548702309
    Attrib var34    -0.03014378961478833
    Attrib var35    0.06446970281191165
    Attrib var36    -0.04628556386668508
    Attrib var37    0.1112264605548267
    Attrib var38    -0.024782624991794785
    Attrib var39    -0.0024480145334236326
    Attrib var40    8.75808045467675E-4
    Attrib var41    -0.07323413401370683
    Attrib var42    0.08188181879675469
    Attrib var43    0.08935155364811506
    Attrib var44    0.02559035461649938
    Attrib var45    0.09807056848423805
    Attrib var46    0.04207005735948386
    Attrib var47    0.10062664741646826
    Attrib var48    0.02164204587975226
    Attrib var49    0.08419015468008553
    Attrib var50    0.05165090898299046
    Attrib var51    0.04535659722166213
    Attrib var52    0.08841343083591872
    Attrib var53    0.018188471293933358
    Attrib var54    0.049593724590881634
    Attrib var55    0.027241421935414917
    Attrib var56    -0.08399088713495353
    Attrib var57    0.11364728341047148
    Attrib var58    -0.10727490161747748
    Attrib var59    0.1805719211446065
    Attrib var60    0.022332451933927574
    Attrib var61    -0.05487201827119659
    Attrib var62    -0.052810373535650164
    Attrib var63    -0.005621085816279875
    Attrib var64    0.05853297961246819
    Attrib var65    -0.052178078065233155
    Attrib var66    -0.024524526910849
    Attrib var67    -0.00878168737629929
    Attrib var68    -0.054696918663703374
    Attrib var69    0.07112421336496212
    Attrib var70    -0.02248578489262656
    Attrib var71    0.06893237074814289
    Attrib var72    -0.17287972621358202
    Attrib var73    0.10427152333108207
    Attrib var74    -0.15115301251797528
    Attrib var75    -0.021208655635372883
    Attrib var76    -0.03099439211340453
    Attrib var77    -0.1162209066993194
    Attrib var78    0.03618886778623599
    Attrib var79    0.048652882262931865
    Attrib var80    0.04223392456418101
    Attrib var81    -0.04742202867087297
    Attrib var82    0.022769695045715927
    Attrib var83    0.06903322839761931
    Attrib var84    0.04241119005258294
    Attrib var85    0.03184997497696155
    Attrib var86    0.11436878852050501
    Attrib var87    0.03483112088612731
    Attrib var88    -0.01923099048071588
    Attrib var89    0.10231143649088502
    Attrib var90    -0.02111836211737391
    Attrib var91    0.02148371471138898
    Attrib var92    0.029383913205783162
    Attrib var93    0.007637556799642838
    Attrib var94    0.0024670820104506987
    Attrib var95    -0.05316619980645337
    Attrib var96    0.08077702402824585
    Attrib var97    0.08153975152004828
    Attrib var98    -0.02907007717036393
    Attrib var99    -0.024597000715536263
    Attrib var100    -0.04731256937022426
    Attrib var101    0.144215089586378
    Attrib var102    -0.04432024379202738
    Attrib var103    -0.04148682998649591
    Attrib var104    -0.05228804161429529
    Attrib var105    0.014140782164575086
    Attrib var106    -0.018568619687485268
    Attrib var107    -0.037558467060725374
    Attrib var108    -0.02691731218885971
    Attrib var109    -0.022021444147426437
    Attrib var110    0.03507838078644679
    Attrib var111    -0.11183653043612317
    Attrib var112    0.004844186221443888
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.07324356629777123
    Attrib var1    -0.007225807711425558
    Attrib var2    -0.038198210394072014
    Attrib var3    0.014050303773702151
    Attrib var4    0.03231758610246608
    Attrib var5    -0.06077588365320653
    Attrib var6    0.037781461799282545
    Attrib var7    0.0776868818793411
    Attrib var8    -0.04645757758317687
