=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var105    0.05168664722611622
    Attrib var106    -0.3541092191126925
    Attrib var107    0.07027558664698275
    Attrib var108    -0.2923495128987312
    Attrib var109    -0.21181455717184564
    Attrib var110    0.2991456806151254
    Attrib var111    -0.2060257544551108
    Attrib var112    0.5928575620937311
Sigmoid Node 43
    Inputs    Weights
    Threshold    -1.3206109397896704
    Attrib var1    0.5256853360126177
    Attrib var2    0.8272290132566481
    Attrib var3    0.612161471304394
    Attrib var4    0.37870110304874605
    Attrib var5    1.4045765752245374
    Attrib var6    -0.15173127733477584
    Attrib var7    0.4166122943506772
    Attrib var8    2.2186162248505212
    Attrib var9    -0.19561314217233985
    Attrib var10    -0.14824495046104835
    Attrib var11    -0.578021130112503
    Attrib var12    -0.12136123891436323
    Attrib var13    0.2910762830629844
    Attrib var14    -1.151279799528492
    Attrib var15    0.8625508044419335
    Attrib var16    0.9793577886716521
    Attrib var17    0.25629700555020657
    Attrib var18    0.30467161167746215
    Attrib var19    0.07709830356906563
    Attrib var20    0.4402738953617432
    Attrib var21    0.08831786476575074
    Attrib var22    -0.25281955968687636
    Attrib var23    1.7429011100316194
    Attrib var24    1.2524754128125526
    Attrib var25    2.9919122767083217
    Attrib var26    0.39196367929374615
    Attrib var27    -0.7009582317380366
    Attrib var28    4.884818400676254
    Attrib var29    1.9493004460266168
    Attrib var30    3.874097211895643
    Attrib var31    0.9760360120479097
    Attrib var32    2.651718294249633
    Attrib var33    -0.24384795619272698
    Attrib var34    -0.89425579599343
    Attrib var35    -0.10819307838803166
    Attrib var36    -1.7994891226634675
    Attrib var37    1.5277976077455244
    Attrib var38    -3.713533987453179
    Attrib var39    -1.1088773785763992
    Attrib var40    2.9884383539710777
    Attrib var41    -1.314656510117075
    Attrib var42    1.2480322707713107
    Attrib var43    -1.5290030002647323
    Attrib var44    -1.9950125094292286
    Attrib var45    -2.148503510511252
    Attrib var46    -5.742232674546499
    Attrib var47    -2.1635456146953542
    Attrib var48    -2.6567496902918433
    Attrib var49    0.35628875102380825
    Attrib var50    0.9792082169537013
    Attrib var51    0.5142423831611531
    Attrib var52    0.408953260145143
    Attrib var53    2.5173930535318623
    Attrib var54    1.123277239221198
    Attrib var55    0.20177327320018987
    Attrib var56    1.5109355161081515
    Attrib var57    0.7067957898983698
    Attrib var58    -1.8732560441812087
    Attrib var59    -0.002549796503682555
    Attrib var60    0.9219380919148753
    Attrib var61    -2.4455688942502034
    Attrib var62    2.3967926329646656
    Attrib var63    -1.2110478886370806
    Attrib var64    1.4459599909919225
    Attrib var65    -3.110805740423078
    Attrib var66    -3.8955679200929523
    Attrib var67    -0.46860536967951794
    Attrib var68    -3.821509691525226
    Attrib var69    2.3132436438372603
    Attrib var70    3.6032480964200415
    Attrib var71    -4.563093171057962
    Attrib var72    13.740168862620632
    Attrib var73    -0.9310376926156155
    Attrib var74    3.5530292039281566
    Attrib var75    -0.9045746579423087
    Attrib var76    4.575700435170512
    Attrib var77    -2.39488823850067
    Attrib var78    3.6571142114326065
    Attrib var79    -7.497519206873908
    Attrib var80    2.358249059153379
    Attrib var81    -0.7513911214782379
    Attrib var82    -0.1329040258418293
    Attrib var83    -0.38354833885207623
    Attrib var84    0.3642594484123927
    Attrib var85    1.0464995707967744
    Attrib var86    0.08381510539779612
    Attrib var87    1.0413552240677264
    Attrib var88    0.03602500934741352
    Attrib var89    0.553723006572836
    Attrib var90    0.13309110961050213
    Attrib var91    -0.9542559681507496
    Attrib var92    0.4797684597805735
    Attrib var93    0.2041588628930829
    Attrib var94    0.9163520221939188
    Attrib var95    -0.7047220387113499
    Attrib var96    2.3638716053984874
    Attrib var97    -1.9917131623986832
    Attrib var98    -0.8880826933093684
    Attrib var99    -1.4321182582236363
    Attrib var100    -0.46857533227320175
    Attrib var101    -0.17785533022893932
    Attrib var102    -0.2539268901066408
    Attrib var103    0.12679048188389397
    Attrib var104    1.4599011110608273
    Attrib var105    -0.026191306089291377
    Attrib var106    -1.1534195339284459
    Attrib var107    -0.39174682975858355
    Attrib var108    -0.500970253923685
    Attrib var109    -1.5962847660880057
    Attrib var110    -0.33801045320603135
    Attrib var111    -1.8632258764357035
    Attrib var112    -0.02902014643861144
Sigmoid Node 44
    Inputs    Weights
    Threshold    -0.14372336722725398
    Attrib var1    0.14808724481739857
    Attrib var2    0.08966923283710325
    Attrib var3    0.1463268341313385
    Attrib var4    0.14202376124532137
    Attrib var5    0.1371969070032708
    Attrib var6    0.03374009416123137
    Attrib var7    0.09970012669113916
    Attrib var8    0.12837464736675602
    Attrib var9    0.06132024962883971
    Attrib var10    0.11398869550273188
    Attrib var11    0.05657052307646336
    Attrib var12    0.09668242307409759
    Attrib var13    0.028262820868119095
    Attrib var14    0.058815687195425445
    Attrib var15    0.09621742366925912
    Attrib var16    0.05782683419003363
    Attrib var17    0.08442311049798551
    Attrib var18    0.09699564607878822
    Attrib var19    0.08062710580917704
    Attrib var20    0.10923926841475057
    Attrib var21    0.061711890964844994
    Attrib var22    0.131521506991322
    Attrib var23    0.1365898661241838
    Attrib var24    0.12123520463923564
    Attrib var25    0.10709406185550711
    Attrib var26    0.0791743096320716
    Attrib var27    0.07474205291488428
    Attrib var28    0.10474699394236747
    Attrib var29    0.07175390439181448
    Attrib var30    0.06312844280552116
    Attrib var31    0.004623402688320063
    Attrib var32    0.08854021995963587
    Attrib var33    0.10577943517004862
    Attrib var34    0.045912456807759995
    Attrib var35    0.04291128246319124
    Attrib var36    0.08378703310284207
    Attrib var37    0.10943284295717301
    Attrib var38    0.002211235888586994
    Attrib var39    0.05911227341521559
    Attrib var40    0.05355362919823157
    Attrib var41    0.07034031931696082
    Attrib var42    0.0876474959346463
    Attrib var43    0.040064005484630544
    Attrib var44    0.07127626029739517
    Attrib var45    0.09425602015576641
    Attrib var46    0.13040205956073464
    Attrib var47    0.015328612842216148
    Attrib var48    0.06432799006946527
    Attrib var49    0.08941182261731469
    Attrib var50    0.05927697665979324
    Attrib var51    0.04243713341572053
    Attrib var52    0.045348992141704306
    Attrib var53    0.10220585020107595
    Attrib var54    0.1048968067955287
    Attrib var55    0.08196649008420274
    Attrib var56    0.11463572283377874
    Attrib var57    0.1146582211024492
    Attrib var58    0.08829922191055273
    Attrib var59    0.019749327644406553
    Attrib var60    0.14719889567119057
    Attrib var61    0.13217577564779293
    Attrib var62    0.09668845736073206
    Attrib var63    0.07392496395347302
    Attrib var64    0.08508562522508276
    Attrib var65    0.016960105996288256
    Attrib var66    -0.020545517165509865
    Attrib var67    0.0497394636231213
    Attrib var68    0.05597314846885814
    Attrib var69    0.02183762186803213
    Attrib var70    0.020062585878607316
    Attrib var71    0.05331282807789046
    Attrib var72    0.12275953071122567
    Attrib var73    -0.026317483494580914
    Attrib var74    0.08625204373210521
    Attrib var75    -0.039034129246861185
    Attrib var76    0.05332571483233516
    Attrib var77    0.07077398400868279
    Attrib var78    -0.037026188291377354
    Attrib var79    -0.009279375043353577
    Attrib var80    0.05084904643767262
    Attrib var81    0.0937182569139192
    Attrib var82    0.07787511556500795
    Attrib var83    0.157542448162218
    Attrib var84    0.08283564211153831
    Attrib var85    0.13301442141387937
    Attrib var86    0.09063283979728094
    Attrib var87    0.0489349419623914
    Attrib var88    0.10729543080811146
    Attrib var89    0.13398939014183575
    Attrib var90    0.11572623205564254
    Attrib var91    0.10331071323827948
    Attrib var92    0.0515840735319446
    Attrib var93    0.0809402670654572
    Attrib var94    0.11476471449127662
    Attrib var95    0.05464600944847236
    Attrib var96    0.15448215389366757
    Attrib var97    0.09149214500990693
    Attrib var98    0.08303107740736246
    Attrib var99    0.14605648524677167
    Attrib var100    0.14056756782035193
    Attrib var101    0.10879401238548657
    Attrib var102    0.0843943024608514
    Attrib var103    0.16301182380796256
    Attrib var104    0.10048212765377589
    Attrib var105    0.09234554938219346
    Attrib var106    0.11876842927110784
    Attrib var107    0.17230781636238532
    Attrib var108    0.0889558795000143
    Attrib var109    0.1376744831989591
    Attrib var110    0.11414791723021463
    Attrib var111    0.15687765793684014
    Attrib var112    0.10809830771205882
Sigmoid Node 45
    Inputs    Weights
    Threshold    1.1008629199165632
    Attrib var1    -0.27244337370606503
    Attrib var2    -0.5238699813329775
    Attrib var3    -0.44956672012157545
    Attrib var4    -0.8990397377224666
    Attrib var5    -0.3215689549547575
    Attrib var6    -2.4231770181923604
    Attrib var7    0.3482362892207511
    Attrib var8    0.40310684790455764
    Attrib var9    0.41540612179691105
    Attrib var10    0.33818996066729656
    Attrib var11    -3.083545130693246
    Attrib var12    0.8970240304154797
    Attrib var13    0.4560708585828527
    Attrib var14    -0.6495970915284289
    Attrib var15    0.1782956878111995
    Attrib var16    -1.072135371016485
    Attrib var17    0.05858825429161893
    Attrib var18    -0.2836958883845472
    Attrib var19    -0.13157695003216105
    Attrib var20    -0.5934397701543401
    Attrib var21    -0.1508229942756208
    Attrib var22    -1.1314139063575934
    Attrib var23    -0.4901141860312095
    Attrib var24    -0.0755281666455458
    Attrib var25    -0.7727665332850866
    Attrib var26    -0.050803560548987936
    Attrib var27    -0.9983168268114279
    Attrib var28    -0.2152905888529536
    Attrib var29    -0.30498535546384137
    Attrib var30    -1.9269447053476452
    Attrib var31    -0.5565980273736735
    Attrib var32    -1.1561631019961605
    Attrib var33    0.47214283100587023
    Attrib var34    0.021186395101400943
    Attrib var35    1.0826724546587807
    Attrib var36    -0.5970777995211123
    Attrib var37    0.8338342517375688
    Attrib var38    -0.527417771416446
    Attrib var39    0.19057264891381892
    Attrib var40    1.743814590696845
    Attrib var41    0.8025401331856596
    Attrib var42    1.0859567074303502
    Attrib var43    0.1250556674187468
    Attrib var44    1.3009629523634805
    Attrib var45    0.2786946294397164
    Attrib var46    -0.532114278628246
    Attrib var47    0.3742243410198728
    Attrib var48    1.4716160467607469
    Attrib var49    0.35391331328716896
    Attrib var50    -0.4368906813026363
    Attrib var51    0.7139188093120403
    Attrib var52    0.4324927679247084
    Attrib var53    1.823613035204056
    Attrib var54    -0.044759277266023974
    Attrib var55    0.553155000134949
    Attrib var56    1.6159011767385236
    Attrib var57    0.5577874079074366
    Attrib var58    2.043750067353693
    Attrib var59    0.19101650042417942
    Attrib var60    0.8631807675522409
    Attrib var61    0.4439682561663345
    Attrib var62    0.539237753572508
    Attrib var63    -1.7246343755394475
    Attrib var64    0.21313612402962773
    Attrib var65    0.5668830292359166
    Attrib var66    1.8765520229750388
    Attrib var67    1.9812320151262954
    Attrib var68    3.8228695093689233
    Attrib var69    0.6343871335889631
    Attrib var70    0.5789665991653518
    Attrib var71    0.6787756394133291
    Attrib var72    1.9632581475811532
    Attrib var73    1.2951617387661158
    Attrib var74    1.1773932932001354
    Attrib var75    -2.9386361808576944
    Attrib var76    -0.2654306885887279
    Attrib var77    -0.23502241329001444
    Attrib var78    0.8202968069369017
    Attrib var79    -0.28673185422601155
    Attrib var80    4.434934548992825
    Attrib var81    1.6049082743026901
    Attrib var82    0.41512002458715513
    Attrib var83    0.07796146492567718
    Attrib var84    1.0409637278057369
    Attrib var85    -0.5887828930256496
    Attrib var86    -0.8048444519077003
    Attrib var87    -2.0205051177260933
    Attrib var88    -1.8343723029599772
    Attrib var89    -2.0324956212730467
    Attrib var90    -1.1875125759483809
