=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var81    0.5223522231753505
    Attrib var82    0.3694607346943234
    Attrib var83    0.2874544237373995
    Attrib var84    -2.9914068316275536E-4
    Attrib var85    -0.005957862662854749
    Attrib var86    0.10900593653418485
    Attrib var87    -0.41833711690821124
    Attrib var88    0.4447425362934998
    Attrib var89    -0.29389823093158374
    Attrib var90    -0.03582531373708437
    Attrib var91    0.026714482387453
    Attrib var92    -0.2119073900644644
    Attrib var93    0.10784615847849872
    Attrib var94    0.07980856596400639
    Attrib var95    0.19423527170093075
    Attrib var96    0.13770383236661632
    Attrib var97    0.3923470537721923
    Attrib var98    0.2869287638310014
    Attrib var99    0.22790674870541455
    Attrib var100    0.009046023724333123
    Attrib var101    0.1265796124956085
    Attrib var102    0.26428846052972854
    Attrib var103    -0.22372901235360873
    Attrib var104    0.3010166724665826
    Attrib var105    -0.33238660724376545
    Attrib var106    0.20274203276335545
    Attrib var107    0.5618263664561002
    Attrib var108    -0.10744199989601945
    Attrib var109    0.580352856183795
    Attrib var110    0.23614401341208668
    Attrib var111    0.6015981595960922
    Attrib var112    0.4561191782857576
Sigmoid Node 45
    Inputs    Weights
    Threshold    0.09542337458767376
    Attrib var1    0.04989744033070778
    Attrib var2    -0.016867918802488873
    Attrib var3    0.09057353868456226
    Attrib var4    0.08907899814789824
    Attrib var5    0.2259429179810894
    Attrib var6    0.11856777293361205
    Attrib var7    0.08079561420867985
    Attrib var8    0.22888194429281872
    Attrib var9    0.0914514990889701
    Attrib var10    0.1055137997535929
    Attrib var11    0.07754361373068573
    Attrib var12    0.18911453221695992
    Attrib var13    0.04724749069618179
    Attrib var14    0.12152919661482729
    Attrib var15    0.10119864875814494
    Attrib var16    0.16308884908533505
    Attrib var17    0.12038366369774407
    Attrib var18    0.04016799420602476
    Attrib var19    0.16169440728446832
    Attrib var20    0.046826925422307965
    Attrib var21    0.18087465364473893
    Attrib var22    0.10447713541544056
    Attrib var23    -0.012641933610688947
    Attrib var24    0.2266634628110539
    Attrib var25    0.008143909902724338
    Attrib var26    0.1384840877793952
    Attrib var27    0.04187147393203986
    Attrib var28    0.02589969192575941
    Attrib var29    0.12392392923766522
    Attrib var30    0.04242287280654493
    Attrib var31    0.005890685992174849
    Attrib var32    -0.05012536351894012
    Attrib var33    0.0328274294311604
    Attrib var34    -0.011586293661547795
    Attrib var35    0.03486056529180684
    Attrib var36    -0.0333383981794194
    Attrib var37    0.1590026612788344
    Attrib var38    0.1076898059225392
    Attrib var39    -0.03914644469963248
    Attrib var40    0.07025287097138704
    Attrib var41    0.042526776876988595
    Attrib var42    2.896991866442492E-4
    Attrib var43    -0.00415234320985671
    Attrib var44    0.03558785848807761
    Attrib var45    -0.022056569678991535
    Attrib var46    0.015997553969877957
    Attrib var47    0.017788274993507526
    Attrib var48    0.027322023707653843
    Attrib var49    0.07850966019318886
    Attrib var50    0.08115432442110557
    Attrib var51    0.009296330698347108
    Attrib var52    0.07947278506987832
    Attrib var53    0.013330133861361265
    Attrib var54    0.05885928523735791
    Attrib var55    0.03842951117107994
    Attrib var56    -0.10322907178066863
    Attrib var57    0.049110996071209945
    Attrib var58    -0.2706414329067979
    Attrib var59    -0.038114426497957515
    Attrib var60    0.10628821519913695
    Attrib var61    -0.2935660668663962
    Attrib var62    0.25655549628891866
    Attrib var63    -0.2558877298998929
    Attrib var64    -0.04917228063328085
    Attrib var65    -0.007621579496632162
    Attrib var66    0.002516126160646314
    Attrib var67    -0.05161336873375108
    Attrib var68    -0.06637221726516505
    Attrib var69    -0.1175712446411478
    Attrib var70    -0.03832461802630947
    Attrib var71    -0.1327541984187219
    Attrib var72    0.12811570493664268
    Attrib var73    -0.071956039419097
    Attrib var74    0.11019748782550412
    Attrib var75    2.2755555990527896E-4
    Attrib var76    0.04367914067590065
    Attrib var77    0.052325686962602154
    Attrib var78    0.10018581530420517
    Attrib var79    0.1572441042137513
    Attrib var80    0.17744842354382795
    Attrib var81    0.16403831261371055
    Attrib var82    0.11450070623139931
    Attrib var83    0.11195445422075259
    Attrib var84    0.06879395612414453
    Attrib var85    0.03068437626541785
    Attrib var86    0.05908017754350593
    Attrib var87    -0.0038641838507411544
    Attrib var88    0.1520385998615112
    Attrib var89    -0.10029354217566813
    Attrib var90    0.012864646302805233
    Attrib var91    0.035693582863995946
    Attrib var92    -0.03721283223987244
    Attrib var93    0.15430157392195165
    Attrib var94    0.027542340174671342
    Attrib var95    0.2154246461314959
    Attrib var96    -0.021433829184047463
    Attrib var97    0.2701537624681988
    Attrib var98    0.23856616692110014
    Attrib var99    0.23483643587190553
    Attrib var100    0.14332604874940888
    Attrib var101    0.1321937848268627
    Attrib var102    0.2539008096624653
    Attrib var103    -0.03237450847625287
    Attrib var104    0.14001806979295708
    Attrib var105    0.014965700493851397
    Attrib var106    0.18644148221151952
    Attrib var107    0.33574016105130894
    Attrib var108    0.021045122185879915
    Attrib var109    0.23776400376785764
    Attrib var110    0.18502259014272346
    Attrib var111    0.30653565109527614
    Attrib var112    0.25162914992412205
Sigmoid Node 46
    Inputs    Weights
    Threshold    0.2755597755103018
    Attrib var1    -1.2408150458611042
    Attrib var2    -1.264925271488016
    Attrib var3    -1.3107471679473561
    Attrib var4    -1.2641606397041159
    Attrib var5    -1.7138531885985369
    Attrib var6    -0.3156015613545758
    Attrib var7    -0.37460917290808693
    Attrib var8    -0.05746494152203722
    Attrib var9    0.43768851883109267
    Attrib var10    0.09587984441204886
    Attrib var11    0.9268123850388733
    Attrib var12    1.1256662746442065
    Attrib var13    0.381788011041788
    Attrib var14    1.5778418581091984
    Attrib var15    1.176839734026022
    Attrib var16    1.7011541490917068
    Attrib var17    -0.5067318576129564
    Attrib var18    -0.6580771442367481
    Attrib var19    0.20338627806325651
    Attrib var20    0.34602504115094274
    Attrib var21    0.4062518101423809
    Attrib var22    0.48555221710134056
    Attrib var23    1.3851308224657057
    Attrib var24    0.1074083966499369
    Attrib var25    1.5277754062065174
    Attrib var26    -0.8955317821788595
    Attrib var27    -0.49473664561462083
    Attrib var28    1.8599767134007612
    Attrib var29    -0.6351633740625884
    Attrib var30    0.8811597781322327
    Attrib var31    -2.031905492908178
    Attrib var32    -1.4706348414105475
    Attrib var33    -2.0670001342245063
    Attrib var34    -2.123072098232367
    Attrib var35    -2.3323276837450817
    Attrib var36    -2.0351946343042457
    Attrib var37    -1.7423692842842284
    Attrib var38    0.08035304264850796
    Attrib var39    -0.009252532250609048
    Attrib var40    -0.682793753106163
    Attrib var41    1.3057167441090454
    Attrib var42    -0.5300751193416899
    Attrib var43    0.7142220089493143
    Attrib var44    1.610152327460318
    Attrib var45    -0.1472237185199002
    Attrib var46    0.6563490858284304
    Attrib var47    -0.32843901313713425
    Attrib var48    -0.5873893665364085
    Attrib var49    -2.2006191473744536
    Attrib var50    -2.684857542765041
    Attrib var51    -1.3422554429287004
    Attrib var52    -2.6572728388288396
    Attrib var53    0.709603958132545
    Attrib var54    -1.7824006035675664
    Attrib var55    -0.7658359406553639
    Attrib var56    0.10654720982758897
    Attrib var57    1.817527732154834
    Attrib var58    -2.0814645166535777
    Attrib var59    -0.21964517988140272
    Attrib var60    4.918471255392021
    Attrib var61    -2.7121203048705893
    Attrib var62    5.2025932388025415
    Attrib var63    -1.4901774980288973
    Attrib var64    -3.113270110058528
    Attrib var65    -0.34858282780938754
    Attrib var66    1.3134357124581817
    Attrib var67    -1.323517639432062
    Attrib var68    0.2865221386498088
    Attrib var69    -1.4759568163042291
    Attrib var70    0.06784109251851592
    Attrib var71    -0.7308497009066748
    Attrib var72    -0.14027190032643588
    Attrib var73    0.6739898825848507
    Attrib var74    -0.034591837615374654
    Attrib var75    -2.8334936271162525
    Attrib var76    1.6391086384024363
    Attrib var77    -2.3082298588514845
    Attrib var78    1.4505280669097855
    Attrib var79    0.37826442609749006
    Attrib var80    0.45168073115386365
    Attrib var81    -0.44262926076735903
    Attrib var82    0.4555809044215196
    Attrib var83    1.0702994991984234
    Attrib var84    0.4858744156712292
    Attrib var85    -0.4989454054650748
    Attrib var86    -0.08680618397394751
    Attrib var87    -0.1512037893440849
    Attrib var88    -0.47014281506706895
    Attrib var89    -0.13371387296696197
    Attrib var90    -0.44299982185453884
    Attrib var91    -1.5016617133883776
    Attrib var92    0.3018773735830243
    Attrib var93    0.720791241214523
    Attrib var94    -0.08427214687001265
    Attrib var95    2.3082944123266897
    Attrib var96    -3.977666291204819
    Attrib var97    0.9996554966261836
    Attrib var98    1.2484392130808535
    Attrib var99    1.010380347307249
    Attrib var100    0.26203775293982035
    Attrib var101    -0.20808929271306764
    Attrib var102    -0.1469594169595776
    Attrib var103    0.053253989800618094
    Attrib var104    -0.6760803668794578
    Attrib var105    -0.08811543848502262
    Attrib var106    -0.19546466670273258
    Attrib var107    -0.0891307405243181
    Attrib var108    0.08951784569607656
    Attrib var109    -0.1946408276905337
    Attrib var110    -0.7688329129503151
    Attrib var111    -0.8591557430886826
    Attrib var112    -1.021196211894327
Sigmoid Node 47
    Inputs    Weights
    Threshold    -0.8386736278526494
    Attrib var1    -1.0572842987526871
    Attrib var2    -1.1930307513292653
    Attrib var3    -2.148051197056037
    Attrib var4    -1.769840261114391
    Attrib var5    -4.016312062037827
    Attrib var6    -0.114544425992671
    Attrib var7    -0.5430471692209643
    Attrib var8    -1.5397350138000898
    Attrib var9    0.8976374616448345
    Attrib var10    -0.2501009651770298
    Attrib var11    3.037629698762006
    Attrib var12    1.4415523256024347
    Attrib var13    0.3476830973468645
    Attrib var14    2.3265055012062357
    Attrib var15    1.3876974938338156
    Attrib var16    2.5350527383525536
    Attrib var17    -1.475225935241553
    Attrib var18    -1.0124740783407737
    Attrib var19    -0.5344359764793356
    Attrib var20    0.1434085110880948
    Attrib var21    -2.78272437824025
    Attrib var22    -0.26892485435251956
    Attrib var23    1.9432707637956412
    Attrib var24    -1.8902847754270877
    Attrib var25    2.1167840816832704
    Attrib var26    -3.2519537205614646
    Attrib var27    -2.3605389640811483
    Attrib var28    2.391734177677657
    Attrib var29    -3.3411965752333375
    Attrib var30    1.3185007507032898
    Attrib var31    -5.533720122114209
    Attrib var32    -4.831643823049506
    Attrib var33    -1.8727573412041705
    Attrib var34    -2.416750358482353
    Attrib var35    -3.12948468534429
    Attrib var36    -3.768823683348524
    Attrib var37    -2.738098104716846
    Attrib var38    -0.9905728373310374
    Attrib var39    0.36786409069808496
    Attrib var40    -1.8571029744131655
    Attrib var41    3.4855501316161503
    Attrib var42    -1.3537445763806168
    Attrib var43    -0.6850913885735131
    Attrib var44    4.096506742442085
    Attrib var45    0.6344440731996859
    Attrib var46    2.5223668051023
    Attrib var47    2.5862220023078897
    Attrib var48    1.4985706490290702
    Attrib var49    -6.2229593483552375
    Attrib var50    -6.326027425617297
    Attrib var51    -4.019468202913848
    Attrib var52    -6.027411971801373
    Attrib var53    0.45053988095789943
    Attrib var54    -2.894058271637701
    Attrib var55    -0.6051375480902456
    Attrib var56    0.48061923841996435
    Attrib var57    2.8038119255784744
    Attrib var58    -1.5200175495617356
    Attrib var59    -2.447124946061623
    Attrib var60    6.687819597032701
    Attrib var61    -2.256739097724963
    Attrib var62    6.418776465075058
    Attrib var63    -2.6140681606077205
    Attrib var64    -4.4697445605446475
    Attrib var65    1.1049895659945064
    Attrib var66    3.710336849111415
    Attrib var67    -0.10082364412443746
    Attrib var68    2.7578268737607803
