=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var36    -0.6895585941687428
    Attrib var37    0.6844540025683019
    Attrib var38    1.526874954300606
    Attrib var39    -0.1351367515395873
    Attrib var40    0.4298477443856407
    Attrib var41    1.1529805503029817
    Attrib var42    0.2065533785335144
    Attrib var43    1.132959488183864
    Attrib var44    1.4823335957948864
    Attrib var45    0.32824679928359407
    Attrib var46    2.5872606779980565
    Attrib var47    0.7905610348843457
    Attrib var48    1.861198318623646
    Attrib var49    2.2254120104088613
    Attrib var50    -0.6803429842721112
    Attrib var51    3.132887393487193
    Attrib var52    1.851222583211431
    Attrib var53    2.5167030150103105
    Attrib var54    1.982649482169643
    Attrib var55    0.5210490321829868
    Attrib var56    0.9852159906425199
    Attrib var57    0.4409607330034833
    Attrib var58    -0.18963307233676152
    Attrib var59    -0.2185854458340099
    Attrib var60    -1.0698413357130594
    Attrib var61    -1.0862417755606557
    Attrib var62    -1.2806199865688364
    Attrib var63    -0.8066024921769267
    Attrib var64    -0.3591630375770558
    Attrib var65    -0.5835747891797758
    Attrib var66    -0.08102189738740158
    Attrib var67    -0.4294643776161321
    Attrib var68    0.6123324255542413
    Attrib var69    -0.858458291658259
    Attrib var70    -1.5098770003991469
    Attrib var71    0.2253229121002998
    Attrib var72    -1.9558504101470044
    Attrib var73    0.5313120850866737
    Attrib var74    -1.5624298132641627
    Attrib var75    -1.1289196549378353
    Attrib var76    -0.12164843088726429
    Attrib var77    -1.3401086755527722
    Attrib var78    -0.8460105144232264
    Attrib var79    -0.05525277664610952
    Attrib var80    -0.9439352271789504
    Attrib var81    -0.3413708882724504
    Attrib var82    -0.7477341887370669
    Attrib var83    -0.09885852266189311
    Attrib var84    -0.1926895105806285
    Attrib var85    -0.3618632299688991
    Attrib var86    0.20489955093318915
    Attrib var87    -0.3102485406265817
    Attrib var88    -0.31184841698014387
    Attrib var89    -0.40677088676299045
    Attrib var90    -0.2733147722707291
    Attrib var91    -0.11458619720410017
    Attrib var92    -0.2780957908855921
    Attrib var93    -0.383132718094153
    Attrib var94    0.3363800363943835
    Attrib var95    0.7172220561231242
    Attrib var96    0.19740234711092644
    Attrib var97    0.40362050894551016
    Attrib var98    0.5734659011231498
    Attrib var99    0.4326229913777204
    Attrib var100    0.2856275854601141
    Attrib var101    0.3066811983266566
    Attrib var102    0.2341667116433161
    Attrib var103    0.052802473063850025
    Attrib var104    0.5052772164914702
    Attrib var105    0.17571632464175255
    Attrib var106    0.548397609670829
    Attrib var107    -0.02560584909812302
    Attrib var108    0.3442200706302378
    Attrib var109    0.4256969748041304
    Attrib var110    0.6029077906027128
    Attrib var111    0.9247775940520024
    Attrib var112    0.4700625209510364
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.19217825486258527
    Attrib var1    0.6759516204449111
    Attrib var2    0.4416497484961848
    Attrib var3    0.19814308104305378
    Attrib var4    1.472553176623473
    Attrib var5    -0.6077106967859633
    Attrib var6    0.6027722925759503
    Attrib var7    2.7061500116341675
    Attrib var8    -0.0803484484593841
    Attrib var9    1.3758875585258559
    Attrib var10    -0.23360495763956843
    Attrib var11    0.18102612221009554
    Attrib var12    1.024260645157842
    Attrib var13    -0.4322833065957775
    Attrib var14    0.6753080137122975
    Attrib var15    -0.5945851454055413
    Attrib var16    -0.05600945218566276
    Attrib var17    -0.04164033513013924
    Attrib var18    -0.33387988272477137
    Attrib var19    0.021030214280351473
    Attrib var20    0.1817955623680966
    Attrib var21    -0.5850333685423593
    Attrib var22    -0.026386461502775026
    Attrib var23    1.6121886182519838
    Attrib var24    0.4174742349306565
    Attrib var25    1.009368516482032
    Attrib var26    0.31956763752666856
    Attrib var27    -0.3970987594810756
    Attrib var28    0.9523456821251176
    Attrib var29    0.13074452850328605
    Attrib var30    -0.24036374426676926
    Attrib var31    0.9289480302886837
    Attrib var32    1.5438305400319816
    Attrib var33    0.837356977016853
    Attrib var34    2.5636174704115198
    Attrib var35    -1.8383675785167148
    Attrib var36    1.055420110891163
    Attrib var37    -2.7081317089454435
    Attrib var38    -3.299667087275836
    Attrib var39    -0.15719584918179122
    Attrib var40    -3.141908456825595
    Attrib var41    -0.8460579575490643
    Attrib var42    -2.9448278269318933
    Attrib var43    -2.9602743834864427
    Attrib var44    -0.7142138096998275
    Attrib var45    -3.415284429484781
    Attrib var46    -2.8561063564892906
    Attrib var47    -2.505133482497513
    Attrib var48    -1.5814616070472503
    Attrib var49    -2.1563566568902015
    Attrib var50    1.0974935215913408
    Attrib var51    -3.9477771473333227
    Attrib var52    -1.5326587473568918
    Attrib var53    -5.255421402799291
    Attrib var54    -1.667734211331596
    Attrib var55    -1.4708781008241048
    Attrib var56    -3.5110178381459436
    Attrib var57    -2.321297047720291
    Attrib var58    -1.9846890912770325
    Attrib var59    0.31770874037783803
    Attrib var60    -0.09821264424647695
    Attrib var61    -0.05936962440058715
    Attrib var62    -0.2516663395059583
    Attrib var63    -0.1652836776929945
    Attrib var64    -1.1492914459905184
    Attrib var65    1.0010982556941497
    Attrib var66    1.482331939680005
    Attrib var67    1.3446970576136215
    Attrib var68    1.1743121154774645
    Attrib var69    1.6825210267183497
    Attrib var70    3.5951726650883655
    Attrib var71    1.7398236947624492
    Attrib var72    3.0468262317245878
    Attrib var73    -0.29782405089781283
    Attrib var74    1.6030635004565665
    Attrib var75    1.0893067051970138
    Attrib var76    -0.6967792492192153
    Attrib var77    1.1984585357917454
    Attrib var78    0.5762403345322213
    Attrib var79    0.29786877648364
    Attrib var80    2.250620650608836
    Attrib var81    2.7716221119397773
    Attrib var82    1.7515702289468558
    Attrib var83    1.7345011419438436
    Attrib var84    1.5374067246304437
    Attrib var85    1.6341934249195342
    Attrib var86    2.416873917914431
    Attrib var87    2.101276751398808
    Attrib var88    1.6195785748514557
    Attrib var89    1.5755138314809563
    Attrib var90    1.3890836936960658
    Attrib var91    1.9828956478270774
    Attrib var92    1.1315841762159033
    Attrib var93    2.0723325457688384
    Attrib var94    -0.13205059811452083
    Attrib var95    1.7860383028052558
    Attrib var96    1.96520972080295
    Attrib var97    -0.543487328434028
    Attrib var98    -1.0496719365853053
    Attrib var99    -0.5190210009404576
    Attrib var100    -0.32235356760946343
    Attrib var101    -0.32247158712310536
    Attrib var102    -0.21593270293837682
    Attrib var103    0.5251261489158626
    Attrib var104    -0.5673115742317394
    Attrib var105    0.15975702999834615
    Attrib var106    -0.5165074461888376
    Attrib var107    0.149413472496132
    Attrib var108    -0.2393202392916044
    Attrib var109    -0.4713850884213272
    Attrib var110    -0.9238449850954514
    Attrib var111    -0.5866997915101674
    Attrib var112    -0.1714833165432563
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.2958089227669326
    Attrib var1    0.8762584674224808
    Attrib var2    0.5922540237922699
    Attrib var3    0.44297682919253484
    Attrib var4    0.6253338322772589
    Attrib var5    -0.002373104261389082
    Attrib var6    0.2818770218661326
    Attrib var7    0.47654212468038293
    Attrib var8    -0.04385547398977502
    Attrib var9    0.2884532521368718
    Attrib var10    -0.039690752891083515
    Attrib var11    0.13719312018133964
    Attrib var12    0.10727519927606508
    Attrib var13    -0.19422521475119678
    Attrib var14    -0.16720580685425757
    Attrib var15    -0.2648194960960653
    Attrib var16    -0.22786041258305834
    Attrib var17    0.6948875937403746
    Attrib var18    0.2726916463989505
    Attrib var19    0.5566853054166351
    Attrib var20    0.26202228603053257
    Attrib var21    0.5575885687584267
    Attrib var22    0.3394351454832921
    Attrib var23    0.14918304485969827
    Attrib var24    0.7723953947943162
    Attrib var25    -0.02037444167671824
    Attrib var26    0.5303498771031981
    Attrib var27    0.12677501749734216
    Attrib var28    0.06539494474255712
    Attrib var29    0.5046075795375733
    Attrib var30    0.22677893835826748
    Attrib var31    0.7976924402500231
    Attrib var32    0.8344936754476306
    Attrib var33    1.0697094118481663
    Attrib var34    0.8586734140544487
    Attrib var35    0.31217497422689583
    Attrib var36    0.4581640889245347
    Attrib var37    0.21204613264955158
    Attrib var38    -0.01642546902179368
    Attrib var39    0.040508374015873795
    Attrib var40    0.14269458714348277
    Attrib var41    0.182149746651832
    Attrib var42    0.6114910355174937
    Attrib var43    0.6213843037272797
    Attrib var44    0.4328938868163748
    Attrib var45    0.4449705037165972
    Attrib var46    0.16846954294947863
    Attrib var47    0.09419179589951365
    Attrib var48    0.2503511248187675
    Attrib var49    0.4983661558779977
    Attrib var50    0.6101477529288301
    Attrib var51    0.11246613854720497
    Attrib var52    -0.10377348956923813
    Attrib var53    0.26438329729580656
    Attrib var54    0.24785747246283188
    Attrib var55    -0.7592477220961119
    Attrib var56    0.1885780205267294
    Attrib var57    -1.3477392948985387
    Attrib var58    -0.0963571446065596
    Attrib var59    -0.4056899489007855
    Attrib var60    -0.7624715894498858
    Attrib var61    0.2664299061547533
    Attrib var62    -0.3040683229135145
    Attrib var63    0.5783300874278425
    Attrib var64    -0.43363397781428514
    Attrib var65    0.1505886989125977
    Attrib var66    0.19734120028776805
    Attrib var67    -0.12072814175509301
    Attrib var68    0.29443443915452594
    Attrib var69    0.011387743511345522
    Attrib var70    0.8291053658574603
    Attrib var71    -0.013148346740382342
    Attrib var72    0.3165189627676829
    Attrib var73    -0.2579317882763505
    Attrib var74    -0.046955102008563045
    Attrib var75    -0.29299734484281525
    Attrib var76    0.28263246116243934
    Attrib var77    0.19571710788250493
    Attrib var78    0.6078687535701951
    Attrib var79    0.20427708172896578
    Attrib var80    0.5660433396383685
    Attrib var81    0.6365682786834156
    Attrib var82    0.33283317508699445
    Attrib var83    0.1800927198254202
    Attrib var84    0.48296137128721534
    Attrib var85    0.046790369296674884
    Attrib var86    0.5097570889444257
    Attrib var87    0.5941893736238409
    Attrib var88    -0.07205289664007454
    Attrib var89    0.6026955056679634
    Attrib var90    -0.1685958227779743
    Attrib var91    0.3732412606813963
    Attrib var92    0.4515647697829868
    Attrib var93    0.1609667753622134
    Attrib var94    0.1076403371906824
    Attrib var95    0.2867702052714297
    Attrib var96    0.5028417941854056
    Attrib var97    -0.6404164598672847
    Attrib var98    -0.7008332819293982
    Attrib var99    -0.6344679888129827
    Attrib var100    -0.172469973342505
    Attrib var101    -0.7849556284354059
    Attrib var102    -0.4980868463248907
    Attrib var103    0.06664198075289957
    Attrib var104    -0.8643643058529967
    Attrib var105    -0.07181576027876833
    Attrib var106    -0.7013246255722894
    Attrib var107    -0.4830392202753288
    Attrib var108    0.2433190477154133
    Attrib var109    -0.5921125681938633
    Attrib var110    -0.5549450059850473
    Attrib var111    -0.6835481765261872
    Attrib var112    -0.6930011952800231
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.0920274172570047
    Attrib var1    0.02100229893442118
    Attrib var2    0.04732868451371429
    Attrib var3    0.0459059151207025
    Attrib var4    0.044156374752994054
    Attrib var5    0.031018390601634308
    Attrib var6    0.11271675096054742
    Attrib var7    0.14987288279329844
    Attrib var8    0.10080710348965782
    Attrib var9    0.13266781716556947
    Attrib var10    0.10460485005791405
    Attrib var11    0.11795844189720907
    Attrib var12    0.10750893133466283
    Attrib var13    0.03266430374491853
    Attrib var14    0.09521736303866349
    Attrib var15    0.05340148055252158
    Attrib var16    0.04107274507341659
    Attrib var17    -0.0364192191468662
    Attrib var18    -0.010122252311804608
    Attrib var19    0.054461317418103
    Attrib var20    0.07060304378724602
    Attrib var21    0.013240976022114381
    Attrib var22    0.027065395234629263
    Attrib var23    0.13140491191002077
    Attrib var24    0.10569642769161913
    Attrib var25    0.033094480976454566
    Attrib var26    0.11297539865845915
