=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var77    0.06705199685716394
    Attrib var78    -0.017725962998183006
    Attrib var79    -0.05582484587674808
    Attrib var80    -0.006641975188803264
    Attrib var81    0.06010009986471823
    Attrib var82    0.00905878315507474
    Attrib var83    -0.02474813269613405
    Attrib var84    -0.0036657701437999156
    Attrib var85    0.047146992667026606
    Attrib var86    -0.007154124982254577
    Attrib var87    0.15201646573905572
    Attrib var88    0.03673663914177715
    Attrib var89    0.1534081166703771
    Attrib var90    -0.016069456477195154
    Attrib var91    -0.0633307299258571
    Attrib var92    0.09212526798341727
    Attrib var93    0.09092744003956064
    Attrib var94    -0.00630451026679118
    Attrib var95    0.03811174973245385
    Attrib var96    0.0570201361643259
    Attrib var97    -0.05478108079350487
    Attrib var98    -0.030625893678451515
    Attrib var99    0.009983375838885571
    Attrib var100    -0.04237214897936716
    Attrib var101    0.1289751639720858
    Attrib var102    -0.04529442499366902
    Attrib var103    0.135159354302885
    Attrib var104    0.0021318298999542765
    Attrib var105    0.09932809558903614
    Attrib var106    -0.004890762713663546
    Attrib var107    0.03541518438028483
    Attrib var108    0.047422862095570215
    Attrib var109    -0.04232014122160775
    Attrib var110    -0.09833567445580384
    Attrib var111    -7.019680878423288E-4
    Attrib var112    -0.0855574170661406
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.028143000284922885
    Attrib var1    0.06477698893166593
    Attrib var2    -0.018363312033455634
    Attrib var3    0.1422742417789196
    Attrib var4    -0.009255028295351029
    Attrib var5    0.3333944612466922
    Attrib var6    -0.05199059065921659
    Attrib var7    0.1292272234877358
    Attrib var8    0.2513065587368035
    Attrib var9    0.09142138168753382
    Attrib var10    0.05361182366342899
    Attrib var11    0.4991919735803835
    Attrib var12    0.28176959462406354
    Attrib var13    -0.07817943225106813
    Attrib var14    0.2723461876697987
    Attrib var15    -0.008830522753537256
    Attrib var16    0.21563163658418
    Attrib var17    -0.1386484095249865
    Attrib var18    -0.15707964967119947
    Attrib var19    -0.025691983426965857
    Attrib var20    -0.14125436838905636
    Attrib var21    -0.043839337885583064
    Attrib var22    -0.23213551793075704
    Attrib var23    -0.16621629124146586
    Attrib var24    -0.10215072783782385
    Attrib var25    -0.1525979878516025
    Attrib var26    -0.059823736879924275
    Attrib var27    0.3293844263146432
    Attrib var28    0.09227885870667618
    Attrib var29    0.12868731904242822
    Attrib var30    0.16865307757999876
    Attrib var31    0.517399198156216
    Attrib var32    0.15300472152465874
    Attrib var33    -0.32758952204855224
    Attrib var34    -0.17717005809537406
    Attrib var35    -0.3292441059358905
    Attrib var36    -0.030087333157742622
    Attrib var37    -0.07123142047020495
    Attrib var38    -0.08677946293823648
    Attrib var39    0.10344931812106194
    Attrib var40    0.2528181297909656
    Attrib var41    0.37112000089479213
    Attrib var42    0.6073264645326771
    Attrib var43    0.34811983391129797
    Attrib var44    0.5645404336700418
    Attrib var45    0.8635092069195553
    Attrib var46    0.5189941059141552
    Attrib var47    0.9703773109142864
    Attrib var48    0.6807852834998216
    Attrib var49    -0.12271285725277951
    Attrib var50    -0.19673041484611772
    Attrib var51    -0.02340570902233755
    Attrib var52    -0.07378072323454088
    Attrib var53    0.23996686579325496
    Attrib var54    0.11542424958875251
    Attrib var55    0.4858125011265387
    Attrib var56    0.20187921048231702
    Attrib var57    0.3577975217687388
    Attrib var58    0.38116758380727667
    Attrib var59    0.4604141194116462
    Attrib var60    0.2776965942875211
    Attrib var61    0.390995541012641
    Attrib var62    0.3232182525368787
    Attrib var63    0.740720575327487
    Attrib var64    0.30916636538737013
    Attrib var65    -0.21262519770966895
    Attrib var66    -0.17895650016901402
    Attrib var67    0.2798512851427001
    Attrib var68    -0.18519162996948563
    Attrib var69    0.08108556515389985
    Attrib var70    0.3065761035198005
    Attrib var71    -0.19369363970164838
    Attrib var72    0.20727189480253724
    Attrib var73    0.2539178228112737
    Attrib var74    0.35840719811804106
    Attrib var75    0.5750407321887823
    Attrib var76    0.5363389306012585
    Attrib var77    0.16069690824438534
    Attrib var78    0.2198340908830712
    Attrib var79    -0.28349936055442704
    Attrib var80    0.18063642680664044
    Attrib var81    0.0434181629871402
    Attrib var82    0.08191455313865977
    Attrib var83    -0.12426427292258105
    Attrib var84    0.003532599934838663
    Attrib var85    -0.19989533894446462
    Attrib var86    -0.2243476590779715
    Attrib var87    -0.044929952617107416
    Attrib var88    -0.08030911318862213
    Attrib var89    0.046982001707877565
    Attrib var90    -0.11441287722068691
    Attrib var91    -0.2706453555525892
    Attrib var92    0.11493208950901514
    Attrib var93    0.06197536280544777
    Attrib var94    0.13339294338022226
    Attrib var95    0.12452360420162986
    Attrib var96    0.20045182669039874
    Attrib var97    -0.09097042605394744
    Attrib var98    -0.09767593074945084
    Attrib var99    0.04574504082644876
    Attrib var100    -0.011330624285657027
    Attrib var101    -0.006449900977531771
    Attrib var102    -0.0292037072512412
    Attrib var103    0.05345332880639432
    Attrib var104    -0.090133654994322
    Attrib var105    -0.032344609123652265
    Attrib var106    -0.11102786174750418
    Attrib var107    -0.02799188546776797
    Attrib var108    -0.02365103595743322
    Attrib var109    0.06221080170087111
    Attrib var110    -0.23288774147039992
    Attrib var111    0.06467946813388696
    Attrib var112    -0.12319958727698832
Sigmoid Node 41
    Inputs    Weights
    Threshold    0.16784490147177172
    Attrib var1    0.2316986921528606
    Attrib var2    0.2074294123279471
    Attrib var3    0.1510141907418802
    Attrib var4    0.30472036819846154
    Attrib var5    -0.06746998876771798
    Attrib var6    -0.03064613390606546
    Attrib var7    0.14946598257217408
    Attrib var8    0.08382262164990636
    Attrib var9    0.2878707963032294
    Attrib var10    0.12579252267029387
    Attrib var11    0.30903771314647077
    Attrib var12    0.09224013020234668
    Attrib var13    0.11800208948436382
    Attrib var14    -0.04928402245232871
    Attrib var15    -0.05832029452731043
    Attrib var16    -0.4593839121199343
    Attrib var17    0.45753416836180877
    Attrib var18    0.4479173064495564
    Attrib var19    0.4519998467915182
    Attrib var20    0.5481236352262457
    Attrib var21    0.10934832011332733
    Attrib var22    0.1324222961849256
    Attrib var23    0.6674963181280564
    Attrib var24    0.16284375509396934
    Attrib var25    0.5719551723154153
    Attrib var26    0.1131149186350394
    Attrib var27    -0.21823152503411852
    Attrib var28    0.1881952405177078
    Attrib var29    -0.21464897353015505
    Attrib var30    0.21602303479756435
    Attrib var31    -0.5753464303696395
    Attrib var32    0.2946552851001674
    Attrib var33    0.7569309214832066
    Attrib var34    0.4338855014304372
    Attrib var35    0.7926923183782498
    Attrib var36    0.33548531185528097
    Attrib var37    0.10265025882200489
    Attrib var38    0.22830403052687
    Attrib var39    0.2077166848756083
    Attrib var40    -0.02681445770160124
    Attrib var41    0.2862139937171286
    Attrib var42    -0.04090652599926375
    Attrib var43    0.6893011567251172
    Attrib var44    0.2537906962820826
    Attrib var45    -0.062049408411418525
    Attrib var46    0.09400820146019243
    Attrib var47    0.32987347360783426
    Attrib var48    0.3429140296840901
    Attrib var49    -0.22395834368899237
    Attrib var50    -0.07348108993090204
    Attrib var51    -0.08323317834937695
    Attrib var52    0.023978765153300153
    Attrib var53    -0.43545497424532137
    Attrib var54    -0.18601157059960544
    Attrib var55    0.18881454997062108
    Attrib var56    0.22847730106375846
    Attrib var57    0.8513207238838867
    Attrib var58    -0.19811873452082407
    Attrib var59    -0.6756975053604655
    Attrib var60    0.5460594402202347
    Attrib var61    -0.2715447142489177
    Attrib var62    0.10607042511005214
    Attrib var63    -0.7236783642127236
    Attrib var64    -0.1887243724466847
    Attrib var65    0.7271148404188728
    Attrib var66    -0.15889011581581627
    Attrib var67    0.9804145770579455
    Attrib var68    0.22167132399144196
    Attrib var69    0.33437421913858995
    Attrib var70    0.14057306548794332
    Attrib var71    0.4397751180067913
    Attrib var72    -0.30981741894531706
    Attrib var73    -0.43151777467744457
    Attrib var74    -0.4637165723440266
    Attrib var75    -1.2268589106205374
    Attrib var76    -0.9044249327561349
    Attrib var77    -0.3158630403299869
    Attrib var78    -0.6952139248520685
    Attrib var79    0.2700703957278645
    Attrib var80    -0.37457470403882226
    Attrib var81    0.5689081360441708
    Attrib var82    0.645981093271096
    Attrib var83    0.3697257369409011
    Attrib var84    0.9693784976188636
    Attrib var85    0.29753260005211346
    Attrib var86    0.5898478776184564
    Attrib var87    0.32377289534901377
    Attrib var88    0.6370922254302522
    Attrib var89    0.31711424339125244
    Attrib var90    0.8296519059627857
    Attrib var91    1.3391301289559814
    Attrib var92    0.5923133963050825
    Attrib var93    0.894870833305414
    Attrib var94    1.063144521243931
    Attrib var95    0.9157371991505074
    Attrib var96    0.8837235628129412
    Attrib var97    0.30340458632012357
    Attrib var98    0.7278734023514757
    Attrib var99    0.10005904549548474
    Attrib var100    0.13728305686095404
    Attrib var101    -0.28708364096911104
    Attrib var102    0.1783952799275624
    Attrib var103    -0.09623358570385554
    Attrib var104    -0.1363192123003349
    Attrib var105    -0.17994834655529265
    Attrib var106    0.12356971253986863
    Attrib var107    -0.127506956310139
    Attrib var108    -0.0015299117906842792
    Attrib var109    -0.12374157929952703
    Attrib var110    0.31870099263362744
    Attrib var111    0.05158713819118832
    Attrib var112    -0.08831029437629045
Sigmoid Node 42
    Inputs    Weights
    Threshold    0.29399845154116133
    Attrib var1    0.31913155972392887
    Attrib var2    -0.0066615071286732185
    Attrib var3    0.15452599056315272
    Attrib var4    0.23751164338176306
    Attrib var5    0.06803200226590093
    Attrib var6    2.092512232544152E-4
    Attrib var7    0.27324044562864147
    Attrib var8    0.29127923332367744
    Attrib var9    0.4555403679101637
    Attrib var10    0.43396188258320084
    Attrib var11    0.3851170921407695
    Attrib var12    0.187365054214036
    Attrib var13    0.4196554152183065
    Attrib var14    0.04211487579660411
    Attrib var15    0.17695860741550315
    Attrib var16    -0.5130422199630639
    Attrib var17    -0.12704298876977735
    Attrib var18    -0.19767732750458644
    Attrib var19    -0.16050469725048944
    Attrib var20    -0.011309443311793095
    Attrib var21    -0.11880933046541915
    Attrib var22    0.056256284570359735
    Attrib var23    0.24803747389787456
    Attrib var24    0.15184984768414173
    Attrib var25    0.6222011790371598
    Attrib var26    0.46815783481509987
    Attrib var27    0.34345641826430345
    Attrib var28    0.3191251382064
    Attrib var29    0.26927841371673616
    Attrib var30    0.4284566736029669
    Attrib var31    0.17055504631199603
    Attrib var32    0.954990872031582
    Attrib var33    0.6194005834244349
    Attrib var34    0.3455690549300524
    Attrib var35    0.7097088976634964
    Attrib var36    0.20561938989042802
    Attrib var37    -0.0531540808566107
    Attrib var38    0.21741871641533683
    Attrib var39    0.2856907852208899
    Attrib var40    0.010778909486618806
    Attrib var41    0.4493236374869372
    Attrib var42    0.07190202975916968
    Attrib var43    0.5816433537781088
    Attrib var44    0.2756202372720692
    Attrib var45    0.023551351191181485
    Attrib var46    -0.012747574758933724
    Attrib var47    0.1814463983255223
    Attrib var48    0.045767886186159824
    Attrib var49    0.14394574951260594
    Attrib var50    0.09980504277899228
    Attrib var51    0.15422868586023167
    Attrib var52    0.09860673197790343
    Attrib var53    -0.5167443666438993
    Attrib var54    -0.20614323385847533
    Attrib var55    0.016145381469481326
    Attrib var56    0.050674157433377685
