=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var80    -0.34981434487266005
    Attrib var81    -0.43318845355589825
    Attrib var82    0.591400650508439
    Attrib var83    -0.238420422200605
    Attrib var84    1.3783597702133024
    Attrib var85    -1.0738710171356884
    Attrib var86    1.858226677225277
    Attrib var87    0.6524437022829132
    Attrib var88    0.1273669043224176
    Attrib var89    0.3050784258002987
    Attrib var90    0.8040485306403217
    Attrib var91    0.1597712787934896
    Attrib var92    0.1769920509875692
    Attrib var93    0.3015583553183759
    Attrib var94    -1.0581757387360426
    Attrib var95    0.7642401871701971
    Attrib var96    -0.569675856762801
    Attrib var97    1.193427614327728
    Attrib var98    0.1687730973206639
    Attrib var99    0.522442051891057
    Attrib var100    0.6384901513861728
    Attrib var101    -0.2695922140043601
    Attrib var102    0.39950042015078036
    Attrib var103    0.15549536880216108
    Attrib var104    0.11962694572594386
    Attrib var105    0.38457652295404504
    Attrib var106    1.240419148361658
    Attrib var107    1.3973953172703122
    Attrib var108    0.08259052722212766
    Attrib var109    0.2717749317277947
    Attrib var110    -0.5081141474965274
    Attrib var111    1.308994930267625
    Attrib var112    0.8871194142676765
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.16676551214687016
    Attrib var1    0.1475707622131324
    Attrib var2    -0.021593434889366044
    Attrib var3    0.012799274827120424
    Attrib var4    -0.015092436466252688
    Attrib var5    0.1458889609926445
    Attrib var6    0.12157747443835741
    Attrib var7    0.2906683324224237
    Attrib var8    0.31837625317441853
    Attrib var9    0.297581882888529
    Attrib var10    0.26585140369121757
    Attrib var11    0.04113688496068102
    Attrib var12    0.2982268219714865
    Attrib var13    0.28758482231685584
    Attrib var14    0.07550397562140902
    Attrib var15    -0.11010511488291129
    Attrib var16    0.11371726269482521
    Attrib var17    0.10701796266603503
    Attrib var18    0.13914131080567688
    Attrib var19    -0.20130786187624874
    Attrib var20    0.049253013421434504
    Attrib var21    0.017936276111403728
    Attrib var22    0.4294989401247223
    Attrib var23    0.2432046583432588
    Attrib var24    0.42092452392544016
    Attrib var25    0.2841276430149983
    Attrib var26    0.18054160999523744
    Attrib var27    0.19394287530613813
    Attrib var28    0.18894941732533582
    Attrib var29    -0.20280213758462587
    Attrib var30    -0.09183603542361564
    Attrib var31    0.06872860508555176
    Attrib var32    -0.05865542600379887
    Attrib var33    0.35298358269377916
    Attrib var34    0.16605645042075742
    Attrib var35    0.16589700425898535
    Attrib var36    0.09953283436531447
    Attrib var37    -0.11010022561903582
    Attrib var38    0.07357080022454758
    Attrib var39    0.04389039204855853
    Attrib var40    -0.14073967589450023
    Attrib var41    0.2492929578677733
    Attrib var42    -0.10478628622035835
    Attrib var43    0.24357586278679305
    Attrib var44    0.3396288275599194
    Attrib var45    -0.07415537929007224
    Attrib var46    -0.11319637709644356
    Attrib var47    -0.2351249554936082
    Attrib var48    -0.17359502539893032
    Attrib var49    -0.00829660121704718
    Attrib var50    0.011901045907781342
    Attrib var51    -0.21419677462745892
    Attrib var52    -0.16369588538603466
    Attrib var53    -0.3802512461462678
    Attrib var54    -0.1786954958126817
    Attrib var55    -0.23169302822822285
    Attrib var56    0.09027291966087701
    Attrib var57    -0.17096920150342393
    Attrib var58    -0.2234032069730643
    Attrib var59    -0.19766302071682593
    Attrib var60    0.06634271410944319
    Attrib var61    -0.43004710608035174
    Attrib var62    -0.037832644583581196
    Attrib var63    0.4265299258234123
    Attrib var64    0.24921347855977835
    Attrib var65    0.0013611746999423208
    Attrib var66    0.3468875428784199
    Attrib var67    0.14625841177099483
    Attrib var68    0.23126353056532795
    Attrib var69    0.055331619768557674
    Attrib var70    -0.16699072644372537
    Attrib var71    0.11927574080444237
    Attrib var72    -0.09830529025386138
    Attrib var73    0.12935581827844234
    Attrib var74    -0.2437671798369022
    Attrib var75    -0.41793153490476265
    Attrib var76    -0.05184155744549233
    Attrib var77    -0.4082658482296561
    Attrib var78    -0.043146899099674764
    Attrib var79    0.11651754007045267
    Attrib var80    -0.20075745917040055
    Attrib var81    0.0746651573810872
    Attrib var82    -0.11571640376259869
    Attrib var83    0.10819849889441208
    Attrib var84    -0.23848690848849166
    Attrib var85    0.08207717758044415
    Attrib var86    0.24230909763691308
    Attrib var87    0.16839245886579102
    Attrib var88    0.15080478342468046
    Attrib var89    -0.03900668610420719
    Attrib var90    0.039492870522416075
    Attrib var91    -0.1375084777757819
    Attrib var92    0.11879278838555384
    Attrib var93    0.020892509579717247
    Attrib var94    -0.19754156513513274
    Attrib var95    0.05845981211476129
    Attrib var96    0.0931169583630932
    Attrib var97    0.09797148854064362
    Attrib var98    0.11611690870323026
    Attrib var99    0.03184599181915029
    Attrib var100    0.21382473368889657
    Attrib var101    0.004137165683394036
    Attrib var102    0.17138617780487178
    Attrib var103    0.02627482356944189
    Attrib var104    0.04737486367649351
    Attrib var105    0.035705082720076074
    Attrib var106    0.04893628608373673
    Attrib var107    -0.11338064030122441
    Attrib var108    0.3455592149190307
    Attrib var109    -0.05126669663420977
    Attrib var110    -0.1725300997261476
    Attrib var111    -0.14592356237101795
    Attrib var112    -0.03884442307468933
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.8907100089824557
    Attrib var1    0.1303073110864671
    Attrib var2    -0.12072304959163536
    Attrib var3    -0.3677979317980217
    Attrib var4    -0.08747860518893827
    Attrib var5    -0.09933170373526752
    Attrib var6    -0.13016259755776916
    Attrib var7    0.4390615757003462
    Attrib var8    0.7373329293562133
    Attrib var9    0.4447046986456317
    Attrib var10    0.3657200852060728
    Attrib var11    0.038575529593128884
    Attrib var12    0.6227955167836521
    Attrib var13    0.39405524148904963
    Attrib var14    0.10460562830357494
    Attrib var15    -0.34132488120439836
    Attrib var16    0.4014705311593043
    Attrib var17    0.446429733161215
    Attrib var18    0.4991105485613187
    Attrib var19    -0.2289391606572961
    Attrib var20    -0.20202257577868635
    Attrib var21    -0.5035415730430141
    Attrib var22    0.29458869341994415
    Attrib var23    -0.350206598522814
    Attrib var24    0.48898095159762733
    Attrib var25    -0.10452905059422685
    Attrib var26    -0.04886753524753856
    Attrib var27    -0.3266279475671961
    Attrib var28    -0.2732747863726251
    Attrib var29    0.018402572465670976
    Attrib var30    -0.4408783889428491
    Attrib var31    0.17405502343647908
    Attrib var32    0.014657387130858278
    Attrib var33    0.6429354649281601
    Attrib var34    0.16629626462754993
    Attrib var35    0.30685672982735235
    Attrib var36    -0.09916154439494268
    Attrib var37    -0.008274838117666411
    Attrib var38    -0.3862917170550439
    Attrib var39    0.09751781826123077
    Attrib var40    0.08710272268614433
    Attrib var41    0.09734010076896564
    Attrib var42    0.28765406962036943
    Attrib var43    0.528925020422292
    Attrib var44    0.6052662783101431
    Attrib var45    -0.2165118764045466
    Attrib var46    -0.3907180904859384
    Attrib var47    -0.33558643038296737
    Attrib var48    -0.45545542663782684
    Attrib var49    0.02701372044854708
    Attrib var50    0.15765537804608004
    Attrib var51    -0.20339232997185777
    Attrib var52    -0.3427856447758678
    Attrib var53    -0.39640174225123326
    Attrib var54    0.1948346283010579
    Attrib var55    -0.24286745900068457
    Attrib var56    0.8530931387596631
    Attrib var57    -0.13431920626627608
    Attrib var58    -0.22688006030144664
    Attrib var59    -0.5989540074428665
    Attrib var60    0.2087524384496686
    Attrib var61    -0.6552297641592848
    Attrib var62    -0.2681396315244211
    Attrib var63    0.7397654172595209
    Attrib var64    0.2680951930995448
    Attrib var65    -0.5232118844294997
    Attrib var66    0.23248717530722693
    Attrib var67    -0.028201771560490824
    Attrib var68    -0.0012070067612149652
    Attrib var69    -0.005639637352234437
    Attrib var70    -0.5488021162809458
    Attrib var71    -0.21647118098117885
    Attrib var72    0.15258682905790716
    Attrib var73    0.3500723006888009
    Attrib var74    -0.47626714273967347
    Attrib var75    -0.34211196066173777
    Attrib var76    -0.44434131250084413
    Attrib var77    -0.8960809389808112
    Attrib var78    -0.20472993292193456
    Attrib var79    -0.23029372249901991
    Attrib var80    -0.6411000116363964
    Attrib var81    -0.3500771773225802
    Attrib var82    -0.24384963263546244
    Attrib var83    -0.5446754874762961
    Attrib var84    -0.15762363032905
    Attrib var85    -0.6081973855165478
    Attrib var86    0.5579011965854123
    Attrib var87    0.1478831417976885
    Attrib var88    -0.24199210891387585
    Attrib var89    0.0715906961023639
    Attrib var90    -0.15677038800825474
    Attrib var91    -0.35648658283712253
    Attrib var92    0.07215240606115769
    Attrib var93    -0.17904826559254527
    Attrib var94    -0.6510024932359245
    Attrib var95    0.33355759988242595
    Attrib var96    -0.36504441189102077
    Attrib var97    0.341919747218931
    Attrib var98    0.04754346569684688
    Attrib var99    -0.14941108949548046
    Attrib var100    0.30401429491614207
    Attrib var101    -0.4252963521229551
    Attrib var102    0.0071396465601683235
    Attrib var103    -0.15545060746271155
    Attrib var104    -0.08569483894624463
    Attrib var105    0.18159322770214154
    Attrib var106    -0.013660766821492866
    Attrib var107    0.12479365568416645
    Attrib var108    0.2954116161337793
    Attrib var109    -0.1953664889041778
    Attrib var110    -0.6067971425365003
    Attrib var111    0.325879629603419
    Attrib var112    0.017799571960368125
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.18762571603128295
    Attrib var1    0.0699382092402715
    Attrib var2    0.05943435929809196
    Attrib var3    0.03891404292615667
    Attrib var4    0.0637742582143244
    Attrib var5    0.08985691217742477
    Attrib var6    0.015323492697183893
    Attrib var7    -0.015644727748622585
    Attrib var8    0.0413792124808854
    Attrib var9    0.05291110678759015
    Attrib var10    0.10806729154267794
    Attrib var11    0.1487724339592
    Attrib var12    0.050652271026656655
    Attrib var13    0.1070744362070463
    Attrib var14    0.11489220201686548
    Attrib var15    0.16377795305495246
    Attrib var16    0.11034493324045097
    Attrib var17    0.10317013765797782
    Attrib var18    0.07447274355211987
    Attrib var19    0.09722545219015642
    Attrib var20    0.045536974062014735
    Attrib var21    0.023741974914229077
    Attrib var22    0.012727325568566735
    Attrib var23    0.024439633172357016
    Attrib var24    0.04342042411409442
    Attrib var25    0.039396998292379456
    Attrib var26    0.11029346588036203
    Attrib var27    -0.04689180012201169
    Attrib var28    0.04004076734641548
    Attrib var29    0.22073305306136065
    Attrib var30    0.11755166028091682
    Attrib var31    0.12443738742879411
    Attrib var32    0.05985537303535198
    Attrib var33    0.08720008697128409
    Attrib var34    0.09696691338304572
    Attrib var35    0.07154774514901804
    Attrib var36    0.10624393007125643
    Attrib var37    0.029619883301970573
    Attrib var38    0.02697091573498406
    Attrib var39    0.07558187468152916
    Attrib var40    0.03058368803838938
    Attrib var41    0.03526144242964472
    Attrib var42    0.10679428793365657
    Attrib var43    0.0072848663718271004
    Attrib var44    0.007692976859274645
    Attrib var45    0.01957948744771624
    Attrib var46    0.04322527010022753
    Attrib var47    0.0017184706507779141
    Attrib var48    -0.0034833395137971383
    Attrib var49    0.11961611531400103
    Attrib var50    0.12512640248581405
    Attrib var51    0.09917255796042224
    Attrib var52    0.17427049074951853
    Attrib var53    0.1465925471092389
    Attrib var54    0.1017259487921029
    Attrib var55    0.08908210010505208
    Attrib var56    -0.09148083080582793
    Attrib var57    0.07122951247010147
    Attrib var58    0.035972445404842214
    Attrib var59    0.06656587018726594
    Attrib var60    0.05012908910443158
    Attrib var61    0.06800114629907571
    Attrib var62    -0.027400949402230704
