=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var76    0.04542096354414732
    Attrib var77    -0.002816386210487257
    Attrib var78    -0.006820207376135372
    Attrib var79    0.07802557952659472
    Attrib var80    0.047775491468287454
    Attrib var81    0.143203618631119
    Attrib var82    0.12477360368654837
    Attrib var83    0.09938836013417911
    Attrib var84    0.08915213514630546
    Attrib var85    0.03751602818630443
    Attrib var86    0.0707772033431195
    Attrib var87    0.11520478984101534
    Attrib var88    0.11776293863470748
    Attrib var89    0.11912403554012875
    Attrib var90    0.09012759275793997
    Attrib var91    0.022208221034245024
    Attrib var92    0.07014461252698104
    Attrib var93    0.007766478474226393
    Attrib var94    0.021827734697906317
    Attrib var95    0.05436463894832189
    Attrib var96    -0.004962432745646674
    Attrib var97    0.08015938187784008
    Attrib var98    0.12755151178601384
    Attrib var99    0.028633414361343076
    Attrib var100    0.03503841998318431
    Attrib var101    0.0659114561264911
    Attrib var102    0.10455569454433379
    Attrib var103    0.044456757601948255
    Attrib var104    0.12158753974203065
    Attrib var105    0.042449961057517104
    Attrib var106    0.11341188840719726
    Attrib var107    0.0850619107462629
    Attrib var108    0.07983516741776615
    Attrib var109    0.05554497735744877
    Attrib var110    0.1461165800958169
    Attrib var111    0.034858359178621165
    Attrib var112    0.035519958745098
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.07651792735589122
    Attrib var1    0.48249110749321605
    Attrib var2    -0.25412472971524014
    Attrib var3    -0.3368483113746103
    Attrib var4    -0.36553541564619696
    Attrib var5    -0.04280676606464224
    Attrib var6    0.14250879796853133
    Attrib var7    0.5471599468535955
    Attrib var8    0.5758624317788227
    Attrib var9    1.1495092942038667
    Attrib var10    -0.10137048466923775
    Attrib var11    0.62452307223327
    Attrib var12    -0.19443400234672564
    Attrib var13    0.4974141245239679
    Attrib var14    -0.34816690493376723
    Attrib var15    0.6562905999140951
    Attrib var16    -0.9750971452397896
    Attrib var17    0.36220638965011637
    Attrib var18    0.1628390788670096
    Attrib var19    0.3398491400869444
    Attrib var20    0.2829462950774531
    Attrib var21    0.314471967933128
    Attrib var22    0.3655724729112813
    Attrib var23    0.5577950337275512
    Attrib var24    0.7670691802581697
    Attrib var25    0.6397623094888125
    Attrib var26    0.07596955060817566
    Attrib var27    1.685823435777444
    Attrib var28    0.38230437578981874
    Attrib var29    0.1695526147075534
    Attrib var30    -0.5177155353745054
    Attrib var31    -0.2737844838373356
    Attrib var32    -0.9361143787458829
    Attrib var33    0.055892155651690555
    Attrib var34    -0.1526879218943207
    Attrib var35    0.6066737303024404
    Attrib var36    -0.7588052309429631
    Attrib var37    0.551998120156316
    Attrib var38    -0.06942102022777967
    Attrib var39    -0.37701780325844153
    Attrib var40    -0.548090209794373
    Attrib var41    0.06918660406962002
    Attrib var42    0.11489904415742162
    Attrib var43    0.061266297504442235
    Attrib var44    0.2862175254457681
    Attrib var45    0.5275048573416471
    Attrib var46    0.2697741675441546
    Attrib var47    0.7116089181248008
    Attrib var48    0.26200636284193096
    Attrib var49    -0.06072567253971427
    Attrib var50    -0.16065151661112198
    Attrib var51    -0.23622870804883664
    Attrib var52    -0.5384603406405106
    Attrib var53    -0.7037915830372764
    Attrib var54    -0.6791599146925111
    Attrib var55    -0.5924205644620114
    Attrib var56    0.11339877592374151
    Attrib var57    -0.12348248495578693
    Attrib var58    -0.8272541665064488
    Attrib var59    -1.3059725151248176
    Attrib var60    -0.04671229872808896
    Attrib var61    -0.2299718634729489
    Attrib var62    -0.6684264596719429
    Attrib var63    0.6138605833998181
    Attrib var64    -0.06452765218605591
    Attrib var65    0.4340089923608422
    Attrib var66    0.6066180271254921
    Attrib var67    -0.22034096282029644
    Attrib var68    0.4327427216468262
    Attrib var69    -0.4989313990448017
    Attrib var70    0.28773508085170935
    Attrib var71    -0.4874891103420768
    Attrib var72    0.452013176068134
    Attrib var73    0.29223970174528513
    Attrib var74    -0.9641411500001281
    Attrib var75    -1.0034635033829835
    Attrib var76    0.4211140297878868
    Attrib var77    -0.5796718815863544
    Attrib var78    0.02452259539255978
    Attrib var79    0.5694411176382205
    Attrib var80    -0.0919966046359967
    Attrib var81    1.1997336129417948
    Attrib var82    0.48006951481024723
    Attrib var83    0.0715546048863245
    Attrib var84    0.016326222157933987
    Attrib var85    -0.14274766200297193
    Attrib var86    0.6531382179694804
    Attrib var87    0.1657547701601108
    Attrib var88    -0.7764238871497554
    Attrib var89    -0.04065422443164117
    Attrib var90    -0.8341277025306909
    Attrib var91    -0.8309871526082648
    Attrib var92    -0.2400385575043432
    Attrib var93    -0.16063663956417215
    Attrib var94    -0.011907216170602976
    Attrib var95    0.05064733244026309
    Attrib var96    0.5692658523644084
    Attrib var97    0.6807456086330872
    Attrib var98    0.6564737753661677
    Attrib var99    0.5101406522966541
    Attrib var100    0.379770893381867
    Attrib var101    0.6627787281119567
    Attrib var102    0.25194836287452865
    Attrib var103    -0.057707197098196814
    Attrib var104    -0.3813932647011551
    Attrib var105    0.12361483962819306
    Attrib var106    0.06862217798576405
    Attrib var107    -0.23499767994619974
    Attrib var108    0.1842537991228195
    Attrib var109    0.7671372957740786
    Attrib var110    -0.45844900829088026
    Attrib var111    -0.2749897481130546
    Attrib var112    -0.4623512720475789
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.1919428194567322
    Attrib var1    0.24683847472865122
    Attrib var2    0.0882901689448349
    Attrib var3    0.022685142145090546
    Attrib var4    0.08725243568512407
    Attrib var5    -0.028924693831786287
    Attrib var6    0.09926031197351082
    Attrib var7    0.04127585331403552
    Attrib var8    0.09886172694100058
    Attrib var9    0.20009503791338168
    Attrib var10    0.010272195256212056
    Attrib var11    0.13455465231409727
    Attrib var12    -0.0398340065381861
    Attrib var13    0.023510840066563666
    Attrib var14    -0.0905645021454808
    Attrib var15    0.07280432425127996
    Attrib var16    -0.1648083565784107
    Attrib var17    0.20667417681186143
    Attrib var18    0.09056249187818725
    Attrib var19    0.12870560320311678
    Attrib var20    0.0711255418083716
    Attrib var21    0.1011434138079863
    Attrib var22    0.006727640613924779
    Attrib var23    0.03428283884411836
    Attrib var24    0.07882269175915034
    Attrib var25    0.03666479890333508
    Attrib var26    -0.09081074169393553
    Attrib var27    0.2613851292947846
    Attrib var28    0.027555328783771
    Attrib var29    0.05318349317467967
    Attrib var30    -0.025776272868161268
    Attrib var31    0.06225015670252705
    Attrib var32    -0.04866564207689473
    Attrib var33    0.131324313749835
    Attrib var34    0.12692285795985853
    Attrib var35    0.08991537174148184
    Attrib var36    -0.06784823497148433
    Attrib var37    0.16311810716594477
    Attrib var38    -0.0172388360061105
    Attrib var39    0.04188905112157483
    Attrib var40    0.024826341899455658
    Attrib var41    0.020084220780311086
    Attrib var42    -0.0019733190936356967
    Attrib var43    0.01427246879917897
    Attrib var44    -0.007732838032133545
    Attrib var45    0.02975620823623978
    Attrib var46    0.01221490870625143
    Attrib var47    -0.03393110733348371
    Attrib var48    0.05528154087201754
    Attrib var49    0.004441909743366636
    Attrib var50    -0.0015067967945811788
    Attrib var51    -0.032876304274782796
    Attrib var52    -0.05030894620510228
    Attrib var53    -0.1470505720230365
    Attrib var54    0.029651164703070377
    Attrib var55    -0.09116706421538114
    Attrib var56    0.31153176213029826
    Attrib var57    0.17505339378064366
    Attrib var58    -0.02893176164499518
    Attrib var59    -0.1699675680280779
    Attrib var60    0.22790908748304273
    Attrib var61    -0.06101735092238761
    Attrib var62    -0.09452587986961214
    Attrib var63    0.11829286410644951
    Attrib var64    0.09990325045938674
    Attrib var65    0.166877759791468
    Attrib var66    0.19286130615191965
    Attrib var67    0.04895163295235577
    Attrib var68    0.12889895328760237
    Attrib var69    0.10279763176197677
    Attrib var70    0.062063177399947905
    Attrib var71    -0.017718495588438236
    Attrib var72    0.4496150789694919
    Attrib var73    0.058591579639688564
    Attrib var74    -0.01677633425959269
    Attrib var75    -0.05170562779586598
    Attrib var76    0.005911040368742055
    Attrib var77    -0.08879725912146118
    Attrib var78    -0.02078185976180264
    Attrib var79    0.17862491242596581
    Attrib var80    0.06171486071887453
    Attrib var81    0.15170844061180025
    Attrib var82    0.14387250868604373
    Attrib var83    0.0012511724882451575
    Attrib var84    0.01423441470310979
    Attrib var85    0.03210248170080702
    Attrib var86    0.0470714858229234
    Attrib var87    0.07252010295857887
    Attrib var88    0.1290041289802453
    Attrib var89    0.08161946917073387
    Attrib var90    0.10025829681807624
    Attrib var91    -0.07665047081801861
    Attrib var92    0.12395631390017844
    Attrib var93    0.13822748692991982
    Attrib var94    0.09278519576124306
    Attrib var95    0.05944110051669424
    Attrib var96    0.036815242780347965
    Attrib var97    0.04075622331474267
    Attrib var98    0.22617316174920926
    Attrib var99    -0.01804070219513546
    Attrib var100    -0.0013266184349699514
    Attrib var101    0.06898444767134466
    Attrib var102    -0.005327457149095661
    Attrib var103    0.040847005130942554
    Attrib var104    -0.10845625240265136
    Attrib var105    0.04143894259721228
    Attrib var106    0.05667540028966818
    Attrib var107    0.025901627387680648
    Attrib var108    0.06606629808212251
    Attrib var109    0.1444822911160932
    Attrib var110    -0.02244561009529522
    Attrib var111    -0.0631684309294717
    Attrib var112    -0.016096259258917885
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.18135997750060823
    Attrib var1    0.5773832572481847
    Attrib var2    -0.7451741383592999
    Attrib var3    0.22251377111339596
    Attrib var4    -0.031382349212734466
    Attrib var5    -0.180979650487082
    Attrib var6    1.487312629083438
    Attrib var7    -0.7867394547458824
    Attrib var8    -0.11027822495881036
    Attrib var9    0.4215715875555542
    Attrib var10    -0.8930968057604031
    Attrib var11    0.7286404825854372
    Attrib var12    -0.34786101621954824
    Attrib var13    -0.15772508407738822
    Attrib var14    -0.32168734278629085
    Attrib var15    -0.43051602498841535
    Attrib var16    -0.2475070439937631
    Attrib var17    0.5995856884153498
    Attrib var18    -0.041410300076047436
    Attrib var19    0.37133240526109496
    Attrib var20    0.06774632332245169
    Attrib var21    0.16951775969986313
    Attrib var22    -0.5785667665677384
    Attrib var23    -0.20406981231187304
    Attrib var24    0.17311716266453303
    Attrib var25    0.1111700533568881
    Attrib var26    -0.6011951429040456
    Attrib var27    1.154617259523144
    Attrib var28    0.09336524078035931
    Attrib var29    -0.24894307986625083
    Attrib var30    -0.9149422161293496
    Attrib var31    -1.0201428697883026
    Attrib var32    -0.627171458289928
    Attrib var33    0.25325234501522015
    Attrib var34    -0.1313393578095294
    Attrib var35    0.4400434454843134
    Attrib var36    0.10682201118131199
    Attrib var37    0.8220541278630166
    Attrib var38    0.10498531135125728
    Attrib var39    0.22020606911374863
    Attrib var40    -0.3329023428901864
    Attrib var41    -0.12006165395708207
    Attrib var42    0.24483907230054852
    Attrib var43    0.3798446581570193
    Attrib var44    0.11491449863406815
    Attrib var45    0.38849073144629825
    Attrib var46    -0.02187349371666836
    Attrib var47    0.5190656482708734
    Attrib var48    0.5234611985445115
    Attrib var49    -0.36485370493532665
    Attrib var50    -0.3295287475396603
    Attrib var51    -0.5516339170211808
    Attrib var52    -0.37361828760263427
    Attrib var53    -1.6629616136455438
    Attrib var54    0.1507524069391032
    Attrib var55    -2.0907919210988304
    Attrib var56    3.028171066046426
    Attrib var57    0.530144433053273
