=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var86    0.09370815936474505
    Attrib var87    0.11135933440334982
    Attrib var88    -0.018225092097797508
    Attrib var89    0.1615021954069077
    Attrib var90    2.419528709673415
    Attrib var91    0.6273303854017668
    Attrib var92    -0.2887733163246762
    Attrib var93    1.0683193446762318
    Attrib var94    0.1111259978166462
    Attrib var95    -0.20170076358847555
    Attrib var96    -0.2698912187495101
    Attrib var97    -0.726579871243724
    Attrib var98    -1.03693767702852
    Attrib var99    -1.4055685567574052
    Attrib var100    -0.5643527296938339
    Attrib var101    2.588600232394401
    Attrib var102    -0.691315517954036
    Attrib var103    -0.22934525780065332
    Attrib var104    -0.39753918313573294
    Attrib var105    -0.4256172534541656
    Attrib var106    -0.3896595489685864
    Attrib var107    -0.40746111616858405
    Attrib var108    -0.5484780789340453
    Attrib var109    -0.2300384565996284
    Attrib var110    -0.3556221319879406
    Attrib var111    -0.31026189768284
    Attrib var112    -0.5856781065628992
Sigmoid Node 43
    Inputs    Weights
    Threshold    -0.36676656567507787
    Attrib var1    0.344888315663819
    Attrib var2    -0.08562826690034456
    Attrib var3    0.22629400129652963
    Attrib var4    0.49435144273571946
    Attrib var5    0.3013996701404682
    Attrib var6    -0.5513210934278825
    Attrib var7    1.3095800313040606
    Attrib var8    0.15355719328172385
    Attrib var9    0.6747092334880745
    Attrib var10    0.4724288945791077
    Attrib var11    -0.036691686993853403
    Attrib var12    0.47757884996062544
    Attrib var13    0.3389281825515908
    Attrib var14    0.32080527630710315
    Attrib var15    -0.2573930890960633
    Attrib var16    -0.45527095947022833
    Attrib var17    1.784556202553939
    Attrib var18    2.015477741818084
    Attrib var19    1.3656534172258175
    Attrib var20    0.5627938584570265
    Attrib var21    -0.20029533547999073
    Attrib var22    1.152022686765243
    Attrib var23    -0.7937916872471824
    Attrib var24    -0.565700071015524
    Attrib var25    -0.9283097756924206
    Attrib var26    -0.013819617901343232
    Attrib var27    -0.38445143387811115
    Attrib var28    -0.4349129690007427
    Attrib var29    0.19200116730673972
    Attrib var30    -0.2465110515546324
    Attrib var31    0.20446058921140717
    Attrib var32    0.3234330506071892
    Attrib var33    1.6951942061099412
    Attrib var34    0.5789726505349404
    Attrib var35    0.06674452752610616
    Attrib var36    -0.04992225729565253
    Attrib var37    -0.6491633941801777
    Attrib var38    -2.172087226626618
    Attrib var39    -0.346431060844725
    Attrib var40    -1.364139571950007
    Attrib var41    -1.0784078032365407
    Attrib var42    -0.6434281782625686
    Attrib var43    -3.6601007927164315
    Attrib var44    -0.34637536548208697
    Attrib var45    0.5719941995330347
    Attrib var46    -0.40208423323658427
    Attrib var47    1.768574843150683
    Attrib var48    0.49371082580212006
    Attrib var49    1.7606728882224012
    Attrib var50    1.9976503678516127
    Attrib var51    1.6571822339206945
    Attrib var52    0.8512331315413587
    Attrib var53    -0.6343649570355782
    Attrib var54    -1.5006754749209166
    Attrib var55    1.9987374600787615
    Attrib var56    1.2737812924368048
    Attrib var57    1.1069392609802293
    Attrib var58    1.8512605317957576
    Attrib var59    -3.0077638080870535
    Attrib var60    0.08637910415231456
    Attrib var61    -0.7640506483616777
    Attrib var62    0.6900773248138028
    Attrib var63    -1.4787458797903381
    Attrib var64    0.31383342045047097
    Attrib var65    1.5062049628700773
    Attrib var66    2.213577687789998
    Attrib var67    -1.6236709008984653
    Attrib var68    1.9452910081798604
    Attrib var69    -2.5465180284059903
    Attrib var70    -1.2844942097832053
    Attrib var71    1.2976142716252985
    Attrib var72    -1.7417530960322378
    Attrib var73    0.888034717696869
    Attrib var74    0.22429799584001692
    Attrib var75    0.11797056004852452
    Attrib var76    0.3021880706688506
    Attrib var77    -1.6296751088206671
    Attrib var78    -0.002067537687348745
    Attrib var79    -2.371532817398857
    Attrib var80    -0.13956726447396198
    Attrib var81    -3.6372067861296236
    Attrib var82    -1.9829569518850059
    Attrib var83    -3.0243497973243674
    Attrib var84    -1.1940574625289206
    Attrib var85    -4.438396899064169
    Attrib var86    -4.687215609242504
    Attrib var87    -1.456366399206011
    Attrib var88    -1.4186639490915371
    Attrib var89    -1.760080315070429
    Attrib var90    2.35108463069732
    Attrib var91    -1.9133275066067321
    Attrib var92    -0.9355673485616698
    Attrib var93    0.13175413296068728
    Attrib var94    -1.078767025828687
    Attrib var95    -1.6041183128406042
    Attrib var96    -1.2842226880830563
    Attrib var97    -1.6532588644558055
    Attrib var98    -0.6177280837528029
    Attrib var99    -1.3486108650703597
    Attrib var100    0.2650708938105517
    Attrib var101    -1.9698919829779515
    Attrib var102    -0.32222892799068753
    Attrib var103    0.18773100686087085
    Attrib var104    -0.37080063120828066
    Attrib var105    0.12410518761041635
    Attrib var106    0.08137945880846043
    Attrib var107    0.028902112767147107
    Attrib var108    0.41337866776926585
    Attrib var109    -0.0037108995794531306
    Attrib var110    0.2718248009895081
    Attrib var111    0.11023076101891012
    Attrib var112    -0.3170238198888113
Sigmoid Node 44
    Inputs    Weights
    Threshold    -0.021945059731655437
    Attrib var1    0.03312293745650838
    Attrib var2    0.0772375637931731
    Attrib var3    0.1088181199599987
    Attrib var4    0.06312773371808021
    Attrib var5    0.10872479719000852
    Attrib var6    0.0829479383684441
    Attrib var7    0.08701381051688972
    Attrib var8    0.07367450143447299
    Attrib var9    0.025847137459745498
    Attrib var10    0.07895664660951941
    Attrib var11    0.07449760977793189
    Attrib var12    0.12295162497139131
    Attrib var13    0.10243629554582717
    Attrib var14    0.06096792442066893
    Attrib var15    0.13667167445368208
    Attrib var16    0.11830050769759949
    Attrib var17    0.0793676839070905
    Attrib var18    0.020070079068221024
    Attrib var19    -0.0018074554763487993
    Attrib var20    0.05517515679111068
    Attrib var21    0.009177572083445829
    Attrib var22    0.06564474256302803
    Attrib var23    -0.009364270244553208
    Attrib var24    0.0847999163318294
    Attrib var25    0.08060232388569426
    Attrib var26    0.07732982239386221
    Attrib var27    0.07409540912484555
    Attrib var28    0.02386351934588075
    Attrib var29    0.04307450982744473
    Attrib var30    0.0949202790721288
    Attrib var31    0.0430583354318811
    Attrib var32    0.05394068192892768
    Attrib var33    0.07466621996889267
    Attrib var34    0.1007145625182734
    Attrib var35    0.030786371167747226
    Attrib var36    0.0714114024387794
    Attrib var37    0.10043323449326531
    Attrib var38    0.03509052641389505
    Attrib var39    0.05437496965095691
    Attrib var40    0.019962470867222547
    Attrib var41    0.009605727694162862
    Attrib var42    0.08149267387997931
    Attrib var43    0.10201577338109637
    Attrib var44    0.07987483967806681
    Attrib var45    0.05663071000945659
    Attrib var46    0.062345875762316504
    Attrib var47    0.027074407144670815
    Attrib var48    0.017548539454141594
    Attrib var49    0.011643078477134328
    Attrib var50    0.11585969598005799
    Attrib var51    0.03225315380152487
    Attrib var52    0.025266966105910584
    Attrib var53    0.010347350322239953
    Attrib var54    0.045256857311579614
    Attrib var55    0.018273279778544167
    Attrib var56    0.023470038511315173
    Attrib var57    0.04147302494900224
    Attrib var58    0.05893614875539247
    Attrib var59    0.04951884858255477
    Attrib var60    0.059958368820666096
    Attrib var61    0.06984075835901414
    Attrib var62    0.11530058228024068
    Attrib var63    0.0473533244675055
    Attrib var64    0.06870506554960716
    Attrib var65    0.005326094775538897
    Attrib var66    0.0710725543469308
    Attrib var67    0.046338180055814276
    Attrib var68    0.13433220742737162
    Attrib var69    0.07108406137037651
    Attrib var70    0.09227973013877325
    Attrib var71    0.18006000176894738
    Attrib var72    0.1034344872560532
    Attrib var73    0.1754192326694704
    Attrib var74    0.08581235024150737
    Attrib var75    0.06752701839559386
    Attrib var76    0.14611314603484957
    Attrib var77    0.05220184380765116
    Attrib var78    0.09300559906746991
    Attrib var79    0.04789215234916971
    Attrib var80    0.11566129582867779
    Attrib var81    -0.012607466668418315
    Attrib var82    -0.01257632332995307
    Attrib var83    0.03234451556356914
    Attrib var84    0.006142573948794006
    Attrib var85    0.09485945898400014
    Attrib var86    -0.038329418248841306
    Attrib var87    -0.009166635458037635
    Attrib var88    0.0402293240253283
    Attrib var89    0.048212709582416344
    Attrib var90    0.10592905912342669
    Attrib var91    -0.003058147835842864
    Attrib var92    0.016884460413981797
    Attrib var93    0.036525584136125555
    Attrib var94    0.04579076467345539
    Attrib var95    0.04316335956450464
    Attrib var96    0.020922547650166146
    Attrib var97    0.07774020874826883
    Attrib var98    0.03608402753697408
    Attrib var99    0.05960896439015473
    Attrib var100    0.0721079410590622
    Attrib var101    0.13746059177353206
    Attrib var102    0.05039278629152401
    Attrib var103    0.04422641334451639
    Attrib var104    0.05663855600056257
    Attrib var105    0.02095206949727368
    Attrib var106    0.07166952047986792
    Attrib var107    0.041973367327810894
    Attrib var108    0.07071795798607275
    Attrib var109    0.02274476494336052
    Attrib var110    0.07842604253276322
    Attrib var111    0.03553927673950567
    Attrib var112    0.05147431066126785
Sigmoid Node 45
    Inputs    Weights
    Threshold    -1.229516237451493
    Attrib var1    -0.31120841692665874
    Attrib var2    -0.30592054952238573
    Attrib var3    0.7535614779903476
    Attrib var4    -0.3350168478300942
    Attrib var5    0.6855102063947532
    Attrib var6    -0.5882203578033927
    Attrib var7    -0.13235192879965824
    Attrib var8    0.015047547162072124
    Attrib var9    -0.919992578345939
    Attrib var10    -0.8172074218844126
    Attrib var11    -1.1481083559523406
    Attrib var12    -0.7799436647298194
    Attrib var13    -1.334766822095107
    Attrib var14    -0.7583972683227076
    Attrib var15    -2.214619328509895
    Attrib var16    -1.8146178312683305
    Attrib var17    -1.0401083548670627
    Attrib var18    -0.9738236323837032
    Attrib var19    -0.8121542211020043
    Attrib var20    -2.306662532042848
    Attrib var21    -1.26752484066492
    Attrib var22    -1.2945859620381799
    Attrib var23    -2.2427704650524505
    Attrib var24    -1.0878122858255754
    Attrib var25    -1.6297546898635424
    Attrib var26    -0.5345769084310525
    Attrib var27    -0.6204686310048569
    Attrib var28    -0.6093659909834717
    Attrib var29    -0.24828367922613845
    Attrib var30    -0.1321389845904998
    Attrib var31    -0.6759372675876651
    Attrib var32    0.11841746682493247
    Attrib var33    1.633462508739716
    Attrib var34    -0.3255318952695497
    Attrib var35    2.4554673353886307
    Attrib var36    -1.2212184220261872
    Attrib var37    -1.4578131634909632
    Attrib var38    3.1239253824172897
    Attrib var39    -2.4599019427186777
    Attrib var40    -2.276254565467648
    Attrib var41    -1.831179499957878
    Attrib var42    -1.1017857496310186
    Attrib var43    0.8354690771106296
    Attrib var44    -0.6422770591336855
    Attrib var45    -0.07526360012181088
    Attrib var46    -0.5310689864113833
    Attrib var47    0.5380646563428969
    Attrib var48    -0.3365824788282362
    Attrib var49    1.25001129065463
    Attrib var50    0.5135407899492327
    Attrib var51    1.7204190365208778
    Attrib var52    -0.15136063073251282
    Attrib var53    -1.317841668515061
    Attrib var54    -0.39427546811346503
    Attrib var55    -0.7332140885164224
    Attrib var56    -1.5364126482700613
    Attrib var57    0.28501035558440707
    Attrib var58    1.4229616224796342
    Attrib var59    -0.08431260459854746
    Attrib var60    -1.1407981911712262
    Attrib var61    0.7177393559842333
    Attrib var62    0.828399044980946
    Attrib var63    -0.6796400504231621
    Attrib var64    0.6345474112294133
    Attrib var65    -1.2702735846410371
    Attrib var66    -2.735413458622179
    Attrib var67    -1.5465676195750255
    Attrib var68    -3.776653394652276
    Attrib var69    0.6530685555838016
    Attrib var70    -1.2914111043460956
    Attrib var71    -1.359968273812058
    Attrib var72    0.33067470762728146
    Attrib var73    2.615492009264443
    Attrib var74    1.3960596518776325
    Attrib var75    2.1044798873858923
    Attrib var76    1.0435683821244996
